+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22450K .......... .......... .......... .......... .......... 11%  128M 13s
 22500K .......... .......... .......... .......... .......... 11%  117M 13s
 22550K .......... .......... .......... .......... .......... 11%  123M 13s
 22600K .......... .......... .......... .......... .......... 11%  111M 13s
 22650K .......... .......... .......... .......... .......... 11%  129M 13s
 22700K .......... .......... .......... .......... .......... 11%  141M 13s
 22750K .......... .......... .......... .......... .......... 11%  130M 13s
 22800K .......... .......... .......... .......... .......... 11%  108M 13s
 22850K .......... .......... .......... .......... .......... 11%  110M 13s
 22900K .......... .......... .......... .......... .......... 11%  124M 13s
 22950K .......... .......... .......... .......... .......... 11%  113M 13s
 23000K .......... .......... .......... .......... .......... 11%  107M 13s
 23050K .......... .......... .......... .......... .......... 11%  152M 13s
 23100K .......... .......... .......... .......... .......... 11%  134M 13s
 23150K .......... .......... .......... .......... .......... 11%  141M 13s
 23200K .......... .......... .......... .......... .......... 11%  120M 13s
 23250K .......... .......... .......... .......... .......... 11%  133M 13s
 23300K .......... .......... .......... .......... .......... 12%  136M 13s
 23350K .......... .......... .......... .......... .......... 12%  136M 13s
 23400K .......... .......... .......... .......... .......... 12%  103M 13s
 23450K .......... .......... .......... .......... .......... 12%  150M 13s
 23500K .......... .......... .......... .......... .......... 12%  139M 13s
 23550K .......... .......... .......... .......... .......... 12%  149M 13s
 23600K .......... .......... .......... .......... .......... 12%  108M 13s
 23650K .......... .......... .......... .......... .......... 12%  122M 13s
 23700K .......... .......... .......... .......... .......... 12%  129M 13s
 23750K .......... .......... .......... .......... .......... 12%  124M 13s
 23800K .......... .......... .......... .......... .......... 12%  112M 13s
 23850K .......... .......... .......... .......... .......... 12%  169M 13s
 23900K .......... .......... .......... .......... .......... 12%  138M 13s
 23950K .......... .......... .......... .......... .......... 12%  133M 13s
 24000K .......... .......... .......... .......... .......... 12%  118M 13s
 24050K .......... .......... .......... .......... .......... 12%  141M 13s
 24100K .......... .......... .......... .......... .......... 12%  140M 13s
 24150K .......... .......... .......... .......... .......... 12%  138M 12s
 24200K .......... .......... .......... .......... .......... 12%  112M 12s
 24250K .......... .......... .......... .......... .......... 12% 1.14M 13s
 24300K .......... .......... .......... .......... .......... 12%  121M 13s
 24350K .......... .......... .......... .......... .......... 12%  128M 13s
 24400K .......... .......... .......... .......... .......... 12%  107M 13s
 24450K .......... .......... .......... .......... .......... 12%  127M 13s
 24500K .......... .......... .......... .......... .......... 12%  139M 13s
 24550K .......... .......... .......... .......... .......... 12%  753K 13s
 24600K .......... .......... .......... .......... .......... 12% 95.5M 13s
 24650K .......... .......... .......... .......... .......... 12% 89.8M 13s
 24700K .......... .......... .......... .......... .......... 12%  102M 13s
 24750K .......... .......... .......... .......... .......... 12%  103M 13s
 24800K .......... .......... .......... .......... .......... 12% 95.1M 13s
 24850K .......... .......... .......... .......... .......... 12%  123M 13s
 24900K .......... .......... .......... .......... .......... 12%  133M 13s
 24950K .......... .......... .......... .......... .......... 12%  133M 13s
 25000K .......... .......... .......... .......... .......... 12%  119M 13s
 25050K .......... .......... .......... .......... .......... 12%  131M 13s
 25100K .......... .......... .......... .......... .......... 12%  115M 13s
 25150K .......... .......... .......... .......... .......... 12%  119M 13s
 25200K .......... .......... .......... .......... .......... 12%  102M 13s
 25250K .......... .......... .......... .......... .......... 13%  115M 13s
 25300K .......... .......... .......... .......... .......... 13%  139M 13s
 25350K .......... .......... .......... .......... .......... 13%  126M 13s
 25400K .......... .......... .......... .......... .......... 13%  115M 13s
 25450K .......... .......... .......... .......... .......... 13%  132M 13s
 25500K .......... .......... .......... .......... .......... 13%  129M 13s
 25550K .......... .......... .......... .......... .......... 13%  131M 12s
 25600K .......... .......... .......... .......... .......... 13%  110M 12s
 25650K .......... .......... .......... .......... .......... 13%  131M 12s
 25700K .......... .......... .......... .......... .......... 13%  131M 12s
 25750K .......... .......... .......... .......... .......... 13%  130M 12s
 25800K .......... .......... .......... .......... .......... 13%  121M 12s
 25850K .......... .......... .......... .......... .......... 13%  126M 12s
 25900K .......... .......... .......... .......... .......... 13%  130M 12s
 25950K .......... .......... .......... .......... .......... 13%  133M 12s
 26000K .......... .......... .......... .......... .......... 13%  110M 12s
 26050K .......... .......... .......... .......... .......... 13%  128M 12s
 26100K .......... .......... .......... .......... .......... 13%  126M 12s
 26150K .......... .......... .......... .......... .......... 13%  130M 12s
 26200K .......... .......... .......... .......... .......... 13%  115M 12s
 26250K .......... .......... .......... .......... .......... 13%  134M 12s
 26300K .......... .......... .......... .......... .......... 13%  142M 12s
 26350K .......... .......... .......... .......... .......... 13%  133M 12s
 26400K .......... .......... .......... .......... .......... 13%  124M 12s
 26450K .......... .......... .......... .......... .......... 13%  129M 12s
 26500K .......... .......... .......... .......... .......... 13%  132M 12s
 26550K .......... .......... .......... .......... .......... 13%  149M 12s
 26600K .......... .......... .......... .......... .......... 13%  143M 12s
 26650K .......... .......... .......... .......... .......... 13%  135M 12s
 26700K .......... .......... .......... .......... .......... 13%  124M 12s
 26750K .......... .......... .......... .......... .......... 13%  156M 12s
 26800K .......... .......... .......... .......... .......... 13%  127M 12s
 26850K .......... .......... .......... .......... .......... 13%  131M 12s
 26900K .......... .......... .......... .......... .......... 13%  122M 12s
 26950K .......... .......... .......... .......... .......... 13% 1.29M 12s
 27000K .......... .......... .......... .......... .......... 13%  108M 12s
 27050K .......... .......... .......... .......... .......... 13%  127M 12s
 27100K .......... .......... .......... .......... .......... 13%  136M 12s
 27150K .......... .......... .......... .......... .......... 13%  128M 12s
 27200K .......... .......... .......... .......... .......... 14%  106M 12s
 27250K .......... .......... .......... .......... .......... 14%  123M 12s
 27300K .......... .......... .......... .......... .......... 14%  132M 12s
 27350K .......... .......... .......... .......... .......... 14%  129M 12s
 27400K .......... .......... .......... .......... .......... 14%  113M 12s
 27450K .......... .......... .......... .......... .......... 14%  124M 12s
 27500K .......... .......... .......... .......... .......... 14%  123M 12s
 27550K .......... .......... .......... .......... .......... 14%  136M 12s
 27600K .......... .......... .......... .......... .......... 14%  106M 12s
 27650K .......... .......... .......... .......... .......... 14%  123M 12s
 27700K .......... .......... .......... .......... .......... 14%  115M 12s
 27750K .......... .......... .......... .......... .......... 14%  113M 12s
 27800K .......... .......... .......... .......... .......... 14%  120M 12s
 27850K .......... .......... .......... .......... .......... 14%  123M 12s
 27900K .......... .......... .......... .......... .......... 14%  118M 12s
 27950K .......... .......... .......... .......... .......... 14%  120M 12s
 28000K .......... .......... .......... .......... .......... 14%  106M 12s
 28050K .......... .......... .......... .......... .......... 14%  137M 12s
 28100K .......... .......... .......... .......... .......... 14%  137M 12s
 28150K .......... .......... .......... .......... .......... 14%  131M 12s
 28200K .......... .......... .......... .......... .......... 14%  112M 11s
 28250K .......... .......... .......... .......... .......... 14%  129M 11s
 28300K .......... .......... .......... .......... .......... 14%  143M 11s
 28350K .......... .......... .......... .......... .......... 14%  143M 11s
 28400K .......... .......... .......... .......... .......... 14%  120M 11s
 28450K .......... .......... .......... .......... .......... 14%  141M 11s
 28500K .......... .......... .......... .......... .......... 14% 1.10M 12s
 28550K .......... .......... .......... .......... .......... 14% 96.9M 12s
