+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
 21650K .......... .......... .......... .......... .......... 12%  102M 27s
 21700K .......... .......... .......... .......... .......... 12% 98.9M 27s
 21750K .......... .......... .......... .......... .......... 12%  102M 27s
 21800K .......... .......... .......... .......... .......... 12% 85.1M 27s
 21850K .......... .......... .......... .......... .......... 12%  127M 27s
 21900K .......... .......... .......... .......... .......... 12% 91.7M 27s
 21950K .......... .......... .......... .......... .......... 12%  102M 27s
 22000K .......... .......... .......... .......... .......... 12% 82.1M 26s
 22050K .......... .......... .......... .......... .......... 12%  644K 27s
 22100K .......... .......... .......... .......... .......... 12%  100M 27s
 22150K .......... .......... .......... .......... .......... 12% 93.6M 27s
 22200K .......... .......... .......... .......... .......... 12% 88.2M 27s
 22250K .......... .......... .......... .......... .......... 13% 90.1M 27s
 22300K .......... .......... .......... .......... .......... 13% 4.05M 27s
 22350K .......... .......... .......... .......... .......... 13% 35.2M 27s
 22400K .......... .......... .......... .......... .......... 13% 77.7M 27s
 22450K .......... .......... .......... .......... .......... 13% 99.9M 26s
 22500K .......... .......... .......... .......... .......... 13% 38.0M 26s
 22550K .......... .......... .......... .......... .......... 13% 98.8M 26s
 22600K .......... .......... .......... .......... .......... 13% 76.4M 26s
 22650K .......... .......... .......... .......... .......... 13%  104M 26s
 22700K .......... .......... .......... .......... .......... 13% 20.8M 26s
 22750K .......... .......... .......... .......... .......... 13%  112M 26s
 22800K .......... .......... .......... .......... .......... 13% 79.4M 26s
 22850K .......... .......... .......... .......... .......... 13%  784K 26s
 22900K .......... .......... .......... .......... .......... 13% 79.6M 26s
 22950K .......... .......... .......... .......... .......... 13% 93.5M 26s
 23000K .......... .......... .......... .......... .......... 13% 85.3M 26s
 23050K .......... .......... .......... .......... .......... 13% 93.1M 26s
 23100K .......... .......... .......... .......... .......... 13% 88.7M 26s
 23150K .......... .......... .......... .......... .......... 13% 91.0M 26s
 23200K .......... .......... .......... .......... .......... 13% 80.9M 26s
 23250K .......... .......... .......... .......... .......... 13%  100M 26s
 23300K .......... .......... .......... .......... .......... 13% 94.2M 26s
 23350K .......... .......... .......... .......... .......... 13% 95.1M 26s
 23400K .......... .......... .......... .......... .......... 13% 82.3M 26s
 23450K .......... .......... .......... .......... .......... 13% 87.5M 26s
 23500K .......... .......... .......... .......... .......... 13% 88.9M 26s
 23550K .......... .......... .......... .......... .......... 13% 92.0M 26s
 23600K .......... .......... .......... .......... .......... 13% 73.2M 25s
 23650K .......... .......... .......... .......... .......... 13%  650K 26s
 23700K .......... .......... .......... .......... .......... 13% 79.4M 26s
 23750K .......... .......... .......... .......... .......... 13% 79.4M 26s
 23800K .......... .......... .......... .......... .......... 13% 81.2M 26s
 23850K .......... .......... .......... .......... .......... 13% 90.1M 26s
 23900K .......... .......... .......... .......... .......... 13% 84.2M 26s
 23950K .......... .......... .......... .......... .......... 14% 91.1M 26s
 24000K .......... .......... .......... .......... .......... 14% 77.6M 25s
 24050K .......... .......... .......... .......... .......... 14% 95.5M 25s
 24100K .......... .......... .......... .......... .......... 14% 94.3M 25s
 24150K .......... .......... .......... .......... .......... 14% 86.5M 25s
 24200K .......... .......... .......... .......... .......... 14% 86.2M 25s
 24250K .......... .......... .......... .......... .......... 14% 97.9M 25s
 24300K .......... .......... .......... .......... .......... 14% 97.7M 25s
 24350K .......... .......... .......... .......... .......... 14%  103M 25s
 24400K .......... .......... .......... .......... .......... 14% 95.6M 25s
 24450K .......... .......... .......... .......... .......... 14%  112M 25s
 24500K .......... .......... .......... .......... .......... 14%  650K 25s
 24550K .......... .......... .......... .......... .......... 14%  520K 26s
 24600K .......... .......... .......... .......... .......... 14% 82.5M 26s
 24650K .......... .......... .......... .......... .......... 14% 83.3M 26s
 24700K .......... .......... .......... .......... .......... 14% 93.2M 26s
 24750K .......... .......... .......... .......... .......... 14% 96.8M 26s
 24800K .......... .......... .......... .......... .......... 14% 84.0M 26s
 24850K .......... .......... .......... .......... .......... 14% 91.5M 26s
 24900K .......... .......... .......... .......... .......... 14% 89.5M 25s
 24950K .......... .......... .......... .......... .......... 14% 88.6M 25s
 25000K .......... .......... .......... .......... .......... 14% 88.6M 25s
 25050K .......... .......... .......... .......... .......... 14% 91.3M 25s
 25100K .......... .......... .......... .......... .......... 14%  104M 25s
 25150K .......... .......... .......... .......... .......... 14% 84.3M 25s
 25200K .......... .......... .......... .......... .......... 14% 84.6M 25s
 25250K .......... .......... .......... .......... .......... 14%  101M 25s
 25300K .......... .......... .......... .......... .......... 14% 93.5M 25s
 25350K .......... .......... .......... .......... .......... 14%  646K 25s
 25400K .......... .......... .......... .......... .......... 14% 92.3M 25s
 25450K .......... .......... .......... .......... .......... 14% 93.0M 25s
 25500K .......... .......... .......... .......... .......... 14% 98.6M 25s
 25550K .......... .......... .......... .......... .......... 14% 95.7M 25s
 25600K .......... .......... .......... .......... .......... 14% 82.5M 25s
 25650K .......... .......... .......... .......... .......... 14% 97.3M 25s
 25700K .......... .......... .......... .......... .......... 15% 87.8M 25s
 25750K .......... .......... .......... .......... .......... 15% 80.8M 25s
 25800K .......... .......... .......... .......... .......... 15% 81.4M 25s
 25850K .......... .......... .......... .......... .......... 15% 91.6M 25s
 25900K .......... .......... .......... .......... .......... 15% 89.8M 25s
 25950K .......... .......... .......... .......... .......... 15% 93.6M 25s
 26000K .......... .......... .......... .......... .......... 15% 77.1M 25s
 26050K .......... .......... .......... .......... .......... 15% 92.4M 25s
 26100K .......... .......... .......... .......... .......... 15% 94.6M 25s
 26150K .......... .......... .......... .......... .......... 15%  651K 25s
 26200K .......... .......... .......... .......... .......... 15% 71.2M 25s
 26250K .......... .......... .......... .......... .......... 15% 97.8M 25s
 26300K .......... .......... .......... .......... .......... 15% 97.0M 25s
 26350K .......... .......... .......... .......... .......... 15% 96.4M 25s
 26400K .......... .......... .......... .......... .......... 15% 80.0M 25s
 26450K .......... .......... .......... .......... .......... 15%  100M 25s
 26500K .......... .......... .......... .......... .......... 15% 97.1M 25s
 26550K .......... .......... .......... .......... .......... 15% 93.4M 25s
 26600K .......... .......... .......... .......... .......... 15% 86.2M 24s
 26650K .......... .......... .......... .......... .......... 15% 96.2M 24s
 26700K .......... .......... .......... .......... .......... 15% 94.3M 24s
 26750K .......... .......... .......... .......... .......... 15% 99.6M 24s
 26800K .......... .......... .......... .......... .......... 15% 84.2M 24s
 26850K .......... .......... .......... .......... .......... 15% 95.6M 24s
 26900K .......... .......... .......... .......... .......... 15% 97.0M 24s
 26950K .......... .......... .......... .......... .......... 15% 95.8M 24s
 27000K .......... .......... .......... .......... .......... 15%  647K 25s
 27050K .......... .......... .......... .......... .......... 15% 77.2M 24s
 27100K .......... .......... .......... .......... .......... 15% 89.2M 24s
 27150K .......... .......... .......... .......... .......... 15% 94.5M 24s
 27200K .......... .......... .......... .......... .......... 15% 76.7M 24s
 27250K .......... .......... .......... .......... .......... 15% 92.5M 24s
 27300K .......... .......... .......... .......... .......... 15%  101M 24s
 27350K .......... .......... .......... .......... .......... 15% 92.8M 24s
 27400K .......... .......... .......... .......... .......... 16% 92.5M 24s
 27450K .......... .......... .......... .......... .......... 16% 93.9M 24s
 27500K .......... .......... .......... .......... .......... 16%  100M 24s
 27550K .......... .......... .......... .......... .......... 16% 98.8M 24s
 27600K .......... .......... .......... .......... .......... 16% 81.3M 24s
 27650K .......... .......... .......... .......... .......... 16% 94.3M 24s
 27700K .......... .......... .......... .......... .......... 16%  106M 24s
 27750K .......... .......... .......... .......... .......... 16% 87.1M 24s
 27800K .......... .......... .......... .......... .......... 16%  644K 24s
 27850K .......... .......... .......... .......... .......... 16%  115M 24s
 27900K .......... .......... .......... .......... .......... 16% 89.3M 24s
 27950K .......... .......... .......... .......... .......... 16%  110M 24s
 28000K .......... .......... .......... .......... .......... 16% 79.3M 24s
 28050K .......... .......... .......... .......... .......... 16% 92.5M 24s
 28100K .......... .......... .......... .......... .......... 16%  103M 24s
 28150K .......... .......... .......... .......... .......... 16% 97.5M 24s
 28200K .......... .......... .......... .......... .......... 16% 91.0M 24s
 28250K .......... .......... .......... .......... .......... 16% 85.8M 24s
 28300K .......... .......... .......... .......... .......... 16% 97.5M 24s
 28350K .......... .......... .......... .......... .......... 16%  107M 24s
 28400K .......... .......... .......... .......... .......... 16% 74.8M 24s
 28450K .......... .......... .......... .......... .......... 16% 98.1M 23s
 28500K .......... .......... .......... .......... .......... 16% 99.4M 23s
