+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22550K .......... .......... .......... .......... .......... 10%  125M 14s
 22600K .......... .......... .......... .......... .......... 10%  103M 14s
 22650K .......... .......... .......... .......... .......... 10%  126M 14s
 22700K .......... .......... .......... .......... .......... 10%  120M 14s
 22750K .......... .......... .......... .......... .......... 10%  125M 14s
 22800K .......... .......... .......... .......... .......... 10%  104M 14s
 22850K .......... .......... .......... .......... .......... 10%  117M 14s
 22900K .......... .......... .......... .......... .......... 10%  125M 14s
 22950K .......... .......... .......... .......... .......... 10%  131M 14s
 23000K .......... .......... .......... .......... .......... 10%  119M 14s
 23050K .......... .......... .......... .......... .......... 10%  132M 14s
 23100K .......... .......... .......... .......... .......... 10%  133M 14s
 23150K .......... .......... .......... .......... .......... 10%  125M 14s
 23200K .......... .......... .......... .......... .......... 10%  105M 14s
 23250K .......... .......... .......... .......... .......... 10% 1.45M 14s
 23300K .......... .......... .......... .......... .......... 10% 92.1M 14s
 23350K .......... .......... .......... .......... .......... 10%  105M 14s
 23400K .......... .......... .......... .......... .......... 10% 98.4M 14s
 23450K .......... .......... .......... .......... .......... 10%  111M 14s
 23500K .......... .......... .......... .......... .......... 10%  116M 14s
 23550K .......... .......... .......... .......... .......... 10%  122M 14s
 23600K .......... .......... .......... .......... .......... 10%  101M 14s
 23650K .......... .......... .......... .......... .......... 10%  117M 14s
 23700K .......... .......... .......... .......... .......... 10%  120M 14s
 23750K .......... .......... .......... .......... .......... 11%  121M 14s
 23800K .......... .......... .......... .......... .......... 11%  108M 14s
 23850K .......... .......... .......... .......... .......... 11%  121M 14s
 23900K .......... .......... .......... .......... .......... 11%  132M 14s
 23950K .......... .......... .......... .......... .......... 11%  130M 14s
 24000K .......... .......... .......... .......... .......... 11%  103M 14s
 24050K .......... .......... .......... .......... .......... 11%  121M 14s
 24100K .......... .......... .......... .......... .......... 11%  121M 14s
 24150K .......... .......... .......... .......... .......... 11%  117M 13s
 24200K .......... .......... .......... .......... .......... 11%  108M 13s
 24250K .......... .......... .......... .......... .......... 11%  117M 13s
 24300K .......... .......... .......... .......... .......... 11%  120M 13s
 24350K .......... .......... .......... .......... .......... 11%  119M 13s
 24400K .......... .......... .......... .......... .......... 11%  103M 13s
 24450K .......... .......... .......... .......... .......... 11%  119M 13s
 24500K .......... .......... .......... .......... .......... 11%  121M 13s
 24550K .......... .......... .......... .......... .......... 11%  844K 14s
 24600K .......... .......... .......... .......... .......... 11% 77.3M 14s
 24650K .......... .......... .......... .......... .......... 11%  100M 14s
 24700K .......... .......... .......... .......... .......... 11% 95.6M 14s
 24750K .......... .......... .......... .......... .......... 11%  122M 14s
 24800K .......... .......... .......... .......... .......... 11%  104M 14s
 24850K .......... .......... .......... .......... .......... 11%  122M 14s
 24900K .......... .......... .......... .......... .......... 11%  123M 14s
 24950K .......... .......... .......... .......... .......... 11%  125M 13s
 25000K .......... .......... .......... .......... .......... 11%  109M 13s
 25050K .......... .......... .......... .......... .......... 11%  121M 13s
 25100K .......... .......... .......... .......... .......... 11%  122M 13s
 25150K .......... .......... .......... .......... .......... 11%  122M 13s
 25200K .......... .......... .......... .......... .......... 11%  101M 13s
 25250K .......... .......... .......... .......... .......... 11%  124M 13s
 25300K .......... .......... .......... .......... .......... 11%  121M 13s
 25350K .......... .......... .......... .......... .......... 11%  121M 13s
 25400K .......... .......... .......... .......... .......... 11%  106M 13s
 25450K .......... .......... .......... .......... .......... 11%  123M 13s
 25500K .......... .......... .......... .......... .......... 11%  123M 13s
 25550K .......... .......... .......... .......... .......... 11%  122M 13s
 25600K .......... .......... .......... .......... .......... 11%  104M 13s
 25650K .......... .......... .......... .......... .......... 11%  119M 13s
 25700K .......... .......... .......... .......... .......... 11%  118M 13s
 25750K .......... .......... .......... .......... .......... 11%  122M 13s
 25800K .......... .......... .......... .......... .......... 11%  108M 13s
 25850K .......... .......... .......... .......... .......... 11%  120M 13s
 25900K .......... .......... .......... .......... .......... 12%  121M 13s
 25950K .......... .......... .......... .......... .......... 12%  120M 13s
 26000K .......... .......... .......... .......... .......... 12%  102M 13s
 26050K .......... .......... .......... .......... .......... 12%  121M 13s
 26100K .......... .......... .......... .......... .......... 12%  119M 13s
 26150K .......... .......... .......... .......... .......... 12%  123M 13s
 26200K .......... .......... .......... .......... .......... 12%  108M 13s
 26250K .......... .......... .......... .......... .......... 12%  121M 13s
 26300K .......... .......... .......... .......... .......... 12%  120M 13s
 26350K .......... .......... .......... .......... .......... 12%  119M 13s
 26400K .......... .......... .......... .......... .......... 12%  104M 13s
 26450K .......... .......... .......... .......... .......... 12%  121M 13s
 26500K .......... .......... .......... .......... .......... 12%  122M 13s
 26550K .......... .......... .......... .......... .......... 12%  119M 13s
 26600K .......... .......... .......... .......... .......... 12%  110M 13s
 26650K .......... .......... .......... .......... .......... 12%  116M 13s
 26700K .......... .......... .......... .......... .......... 12%  125M 13s
 26750K .......... .......... .......... .......... .......... 12%  120M 13s
 26800K .......... .......... .......... .......... .......... 12%  101M 13s
 26850K .......... .......... .......... .......... .......... 12%  123M 13s
 26900K .......... .......... .......... .......... .......... 12% 1.32M 13s
 26950K .......... .......... .......... .......... .......... 12% 89.6M 13s
 27000K .......... .......... .......... .......... .......... 12% 77.4M 13s
 27050K .......... .......... .......... .......... .......... 12%  110M 13s
 27100K .......... .......... .......... .......... .......... 12%  118M 13s
 27150K .......... .......... .......... .......... .......... 12%  123M 13s
 27200K .......... .......... .......... .......... .......... 12%  104M 13s
 27250K .......... .......... .......... .......... .......... 12%  122M 13s
 27300K .......... .......... .......... .......... .......... 12%  122M 13s
 27350K .......... .......... .......... .......... .......... 12%  126M 13s
 27400K .......... .......... .......... .......... .......... 12%  109M 13s
 27450K .......... .......... .......... .......... .......... 12%  121M 13s
 27500K .......... .......... .......... .......... .......... 12%  118M 12s
 27550K .......... .......... .......... .......... .......... 12%  125M 12s
 27600K .......... .......... .......... .......... .......... 12%  103M 12s
 27650K .......... .......... .......... .......... .......... 12%  123M 12s
 27700K .......... .......... .......... .......... .......... 12%  122M 12s
 27750K .......... .......... .......... .......... .......... 12%  118M 12s
 27800K .......... .......... .......... .......... .......... 12%  111M 12s
 27850K .......... .......... .......... .......... .......... 12%  119M 12s
 27900K .......... .......... .......... .......... .......... 12%  124M 12s
 27950K .......... .......... .......... .......... .......... 12%  114M 12s
 28000K .......... .......... .......... .......... .......... 12%  104M 12s
 28050K .......... .......... .......... .......... .......... 13%  164M 12s
 28100K .......... .......... .......... .......... .......... 13%  153M 12s
 28150K .......... .......... .......... .......... .......... 13%  120M 12s
 28200K .......... .......... .......... .......... .......... 13%  109M 12s
 28250K .......... .......... .......... .......... .......... 13%  137M 12s
 28300K .......... .......... .......... .......... .......... 13%  126M 12s
 28350K .......... .......... .......... .......... .......... 13%  140M 12s
 28400K .......... .......... .......... .......... .......... 13%  122M 12s
 28450K .......... .......... .......... .......... .......... 13%  875K 12s
 28500K .......... .......... .......... .......... .......... 13% 97.1M 12s
 28550K .......... .......... .......... .......... .......... 13%  131M 12s
