+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22700K .......... .......... .......... .......... .......... 10%  203M 13s
 22750K .......... .......... .......... .......... .......... 10%  180M 13s
 22800K .......... .......... .......... .......... .......... 10%  176M 13s
 22850K .......... .......... .......... .......... .......... 10%  217M 13s
 22900K .......... .......... .......... .......... .......... 10%  219M 13s
 22950K .......... .......... .......... .......... .......... 10% 1.19M 13s
 23000K .......... .......... .......... .......... .......... 10%  153M 13s
 23050K .......... .......... .......... .......... .......... 10%  155M 13s
 23100K .......... .......... .......... .......... .......... 10%  251M 13s
 23150K .......... .......... .......... .......... .......... 10%  229M 13s
 23200K .......... .......... .......... .......... .......... 10%  182M 13s
 23250K .......... .......... .......... .......... .......... 10%  190M 13s
 23300K .......... .......... .......... .......... .......... 10%  190M 13s
 23350K .......... .......... .......... .......... .......... 10%  217M 13s
 23400K .......... .......... .......... .......... .......... 10%  158M 13s
 23450K .......... .......... .......... .......... .......... 10%  194M 13s
 23500K .......... .......... .......... .......... .......... 10%  229M 13s
 23550K .......... .......... .......... .......... .......... 10%  206M 13s
 23600K .......... .......... .......... .......... .......... 10%  189M 13s
 23650K .......... .......... .......... .......... .......... 10%  324M 13s
 23700K .......... .......... .......... .......... .......... 10%  327M 13s
 23750K .......... .......... .......... .......... .......... 11%  212M 13s
 23800K .......... .......... .......... .......... .......... 11%  230M 13s
 23850K .......... .......... .......... .......... .......... 11%  240M 13s
 23900K .......... .......... .......... .......... .......... 11%  212M 12s
 23950K .......... .......... .......... .......... .......... 11%  218M 12s
 24000K .......... .......... .......... .......... .......... 11%  194M 12s
 24050K .......... .......... .......... .......... .......... 11%  225M 12s
 24100K .......... .......... .......... .......... .......... 11%  219M 12s
 24150K .......... .......... .......... .......... .......... 11%  238M 12s
 24200K .......... .......... .......... .......... .......... 11%  218M 12s
 24250K .......... .......... .......... .......... .......... 11%  219M 12s
 24300K .......... .......... .......... .......... .......... 11%  226M 12s
 24350K .......... .......... .......... .......... .......... 11%  218M 12s
 24400K .......... .......... .......... .......... .......... 11%  180M 12s
 24450K .......... .......... .......... .......... .......... 11%  214M 12s
 24500K .......... .......... .......... .......... .......... 11%  221M 12s
 24550K .......... .......... .......... .......... .......... 11%  829K 13s
 24600K .......... .......... .......... .......... .......... 11%  128M 13s
 24650K .......... .......... .......... .......... .......... 11%  151M 13s
 24700K .......... .......... .......... .......... .......... 11%  241M 13s
 24750K .......... .......... .......... .......... .......... 11%  269M 13s
 24800K .......... .......... .......... .......... .......... 11%  236M 12s
 24850K .......... .......... .......... .......... .......... 11%  233M 12s
 24900K .......... .......... .......... .......... .......... 11%  211M 12s
 24950K .......... .......... .......... .......... .......... 11%  278M 12s
 25000K .......... .......... .......... .......... .......... 11%  214M 12s
 25050K .......... .......... .......... .......... .......... 11%  212M 12s
 25100K .......... .......... .......... .......... .......... 11%  219M 12s
 25150K .......... .......... .......... .......... .......... 11%  188M 12s
 25200K .......... .......... .......... .......... .......... 11%  255M 12s
 25250K .......... .......... .......... .......... .......... 11%  321M 12s
 25300K .......... .......... .......... .......... .......... 11%  243M 12s
 25350K .......... .......... .......... .......... .......... 11%  200M 12s
 25400K .......... .......... .......... .......... .......... 11%  158M 12s
 25450K .......... .......... .......... .......... .......... 11%  242M 12s
 25500K .......... .......... .......... .......... .......... 11%  203M 12s
 25550K .......... .......... .......... .......... .......... 11%  196M 12s
 25600K .......... .......... .......... .......... .......... 11%  155M 12s
 25650K .......... .......... .......... .......... .......... 11%  190M 12s
 25700K .......... .......... .......... .......... .......... 11%  198M 12s
 25750K .......... .......... .......... .......... .......... 11%  182M 12s
 25800K .......... .......... .......... .......... .......... 11%  178M 12s
 25850K .......... .......... .......... .......... .......... 11%  199M 12s
 25900K .......... .......... .......... .......... .......... 12%  174M 12s
 25950K .......... .......... .......... .......... .......... 12%  187M 12s
 26000K .......... .......... .......... .......... .......... 12%  143M 12s
 26050K .......... .......... .......... .......... .......... 12%  193M 12s
 26100K .......... .......... .......... .......... .......... 12%  221M 12s
 26150K .......... .......... .......... .......... .......... 12%  229M 12s
 26200K .......... .......... .......... .......... .......... 12%  188M 12s
 26250K .......... .......... .......... .......... .......... 12%  222M 12s
 26300K .......... .......... .......... .......... .......... 12%  224M 12s
 26350K .......... .......... .......... .......... .......... 12%  222M 12s
 26400K .......... .......... .......... .......... .......... 12%  177M 12s
 26450K .......... .......... .......... .......... .......... 12%  224M 12s
 26500K .......... .......... .......... .......... .......... 12%  211M 12s
 26550K .......... .......... .......... .......... .......... 12%  209M 12s
 26600K .......... .......... .......... .......... .......... 12%  186M 12s
 26650K .......... .......... .......... .......... .......... 12%  236M 12s
 26700K .......... .......... .......... .......... .......... 12%  197M 12s
 26750K .......... .......... .......... .......... .......... 12%  197M 12s
 26800K .......... .......... .......... .......... .......... 12% 1.14M 12s
 26850K .......... .......... .......... .......... .......... 12%  171M 12s
 26900K .......... .......... .......... .......... .......... 12%  184M 12s
 26950K .......... .......... .......... .......... .......... 12%  194M 12s
 27000K .......... .......... .......... .......... .......... 12%  198M 12s
 27050K .......... .......... .......... .......... .......... 12%  238M 12s
 27100K .......... .......... .......... .......... .......... 12%  252M 12s
 27150K .......... .......... .......... .......... .......... 12%  196M 12s
 27200K .......... .......... .......... .......... .......... 12%  198M 12s
 27250K .......... .......... .......... .......... .......... 12%  226M 12s
 27300K .......... .......... .......... .......... .......... 12%  236M 12s
 27350K .......... .......... .......... .......... .......... 12%  257M 12s
 27400K .......... .......... .......... .......... .......... 12%  285M 12s
 27450K .......... .......... .......... .......... .......... 12%  327M 11s
 27500K .......... .......... .......... .......... .......... 12%  321M 11s
 27550K .......... .......... .......... .......... .......... 12%  332M 11s
 27600K .......... .......... .......... .......... .......... 12%  279M 11s
 27650K .......... .......... .......... .......... .......... 12%  320M 11s
 27700K .......... .......... .......... .......... .......... 12%  332M 11s
 27750K .......... .......... .......... .......... .......... 12%  302M 11s
 27800K .......... .......... .......... .......... .......... 12%  285M 11s
 27850K .......... .......... .......... .......... .......... 12%  328M 11s
 27900K .......... .......... .......... .......... .......... 12%  332M 11s
 27950K .......... .......... .......... .......... .......... 12%  302M 11s
 28000K .......... .......... .......... .......... .......... 12%  266M 11s
 28050K .......... .......... .......... .......... .......... 13%  325M 11s
 28100K .......... .......... .......... .......... .......... 13%  246M 11s
 28150K .......... .......... .......... .......... .......... 13%  200M 11s
 28200K .......... .......... .......... .......... .......... 13%  186M 11s
 28250K .......... .......... .......... .......... .......... 13%  197M 11s
 28300K .......... .......... .......... .......... .......... 13%  242M 11s
 28350K .......... .......... .......... .......... .......... 13%  219M 11s
 28400K .......... .......... .......... .......... .......... 13%  188M 11s
 28450K .......... .......... .......... .......... .......... 13%  187M 11s
 28500K .......... .......... .......... .......... .......... 13%  204M 11s
 28550K .......... .......... .......... .......... .......... 13% 1.05M 11s
