+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22650K .......... .......... .......... .......... ..........  9%  174M 16s
 22700K .......... .......... .......... .......... ..........  9%  170M 16s
 22750K .......... .......... .......... .......... ..........  9%  160M 16s
 22800K .......... .......... .......... .......... ..........  9%  144M 15s
 22850K .......... .......... .......... .......... ..........  9%  178M 15s
 22900K .......... .......... .......... .......... ..........  9%  179M 15s
 22950K .......... .......... .......... .......... ..........  9%  178M 15s
 23000K .......... .......... .......... .......... ..........  9%  155M 15s
 23050K .......... .......... .......... .......... ..........  9%  178M 15s
 23100K .......... .......... .......... .......... ..........  9% 1.31M 16s
 23150K .......... .......... .......... .......... ..........  9%  115M 16s
 23200K .......... .......... .......... .......... ..........  9%  103M 16s
 23250K .......... .......... .......... .......... ..........  9%  150M 16s
 23300K .......... .......... .......... .......... ..........  9%  150M 15s
 23350K .......... .......... .......... .......... ..........  9%  158M 15s
 23400K .......... .......... .......... .......... ..........  9%  149M 15s
 23450K .......... .......... .......... .......... ..........  9%  174M 15s
 23500K .......... .......... .......... .......... ..........  9%  179M 15s
 23550K .......... .......... .......... .......... .......... 10%  175M 15s
 23600K .......... .......... .......... .......... .......... 10%  147M 15s
 23650K .......... .......... .......... .......... .......... 10%  181M 15s
 23700K .......... .......... .......... .......... .......... 10%  175M 15s
 23750K .......... .......... .......... .......... .......... 10%  175M 15s
 23800K .......... .......... .......... .......... .......... 10%  152M 15s
 23850K .......... .......... .......... .......... .......... 10%  177M 15s
 23900K .......... .......... .......... .......... .......... 10%  172M 15s
 23950K .......... .......... .......... .......... .......... 10%  175M 15s
 24000K .......... .......... .......... .......... .......... 10%  143M 15s
 24050K .......... .......... .......... .......... .......... 10%  174M 15s
 24100K .......... .......... .......... .......... .......... 10%  179M 15s
 24150K .......... .......... .......... .......... .......... 10%  177M 15s
 24200K .......... .......... .......... .......... .......... 10%  152M 15s
 24250K .......... .......... .......... .......... .......... 10%  177M 15s
 24300K .......... .......... .......... .......... .......... 10%  176M 15s
 24350K .......... .......... .......... .......... .......... 10%  176M 15s
 24400K .......... .......... .......... .......... .......... 10%  149M 15s
 24450K .......... .......... .......... .......... .......... 10%  168M 15s
 24500K .......... .......... .......... .......... .......... 10% 8.75M 15s
 24550K .......... .......... .......... .......... .......... 10%  766K 15s
 24600K .......... .......... .......... .......... .......... 10% 96.7M 15s
 24650K .......... .......... .......... .......... .......... 10%  111M 15s
 24700K .......... .......... .......... .......... .......... 10%  131M 15s
 24750K .......... .......... .......... .......... .......... 10%  137M 15s
 24800K .......... .......... .......... .......... .......... 10%  118M 15s
 24850K .......... .......... .......... .......... .......... 10%  173M 15s
 24900K .......... .......... .......... .......... .......... 10%  178M 15s
 24950K .......... .......... .......... .......... .......... 10%  175M 15s
 25000K .......... .......... .......... .......... .......... 10%  159M 15s
 25050K .......... .......... .......... .......... .......... 10%  178M 15s
 25100K .......... .......... .......... .......... .......... 10%  179M 15s
 25150K .......... .......... .......... .......... .......... 10%  177M 15s
 25200K .......... .......... .......... .......... .......... 10%  149M 15s
 25250K .......... .......... .......... .......... .......... 10%  177M 15s
 25300K .......... .......... .......... .......... .......... 10%  178M 15s
 25350K .......... .......... .......... .......... .......... 10%  178M 15s
 25400K .......... .......... .......... .......... .......... 10%  149M 15s
 25450K .......... .......... .......... .......... .......... 10%  171M 15s
 25500K .......... .......... .......... .......... .......... 10%  174M 15s
 25550K .......... .......... .......... .......... .......... 10%  179M 15s
 25600K .......... .......... .......... .......... .......... 10%  148M 15s
 25650K .......... .......... .......... .......... .......... 10%  175M 15s
 25700K .......... .......... .......... .......... .......... 10%  179M 15s
 25750K .......... .......... .......... .......... .......... 10%  180M 15s
 25800K .......... .......... .......... .......... .......... 10%  159M 15s
 25850K .......... .......... .......... .......... .......... 10%  175M 14s
 25900K .......... .......... .......... .......... .......... 10%  174M 14s
 25950K .......... .......... .......... .......... .......... 11%  170M 14s
 26000K .......... .......... .......... .......... .......... 11%  150M 14s
 26050K .......... .......... .......... .......... .......... 11%  167M 14s
 26100K .......... .......... .......... .......... .......... 11%  175M 14s
 26150K .......... .......... .......... .......... .......... 11%  178M 14s
 26200K .......... .......... .......... .......... .......... 11%  155M 14s
 26250K .......... .......... .......... .......... .......... 11%  177M 14s
 26300K .......... .......... .......... .......... .......... 11%  169M 14s
 26350K .......... .......... .......... .......... .......... 11%  177M 14s
 26400K .......... .......... .......... .......... .......... 11%  147M 14s
 26450K .......... .......... .......... .......... .......... 11%  180M 14s
 26500K .......... .......... .......... .......... .......... 11%  179M 14s
 26550K .......... .......... .......... .......... .......... 11%  161M 14s
 26600K .......... .......... .......... .......... .......... 11%  159M 14s
 26650K .......... .......... .......... .......... .......... 11%  177M 14s
 26700K .......... .......... .......... .......... .......... 11%  167M 14s
 26750K .......... .......... .......... .......... .......... 11%  170M 14s
 26800K .......... .......... .......... .......... .......... 11%  140M 14s
 26850K .......... .......... .......... .......... .......... 11%  177M 14s
 26900K .......... .......... .......... .......... .......... 11%  178M 14s
 26950K .......... .......... .......... .......... .......... 11%  178M 14s
 27000K .......... .......... .......... .......... .......... 11%  154M 14s
 27050K .......... .......... .......... .......... .......... 11%  176M 14s
 27100K .......... .......... .......... .......... .......... 11%  179M 14s
 27150K .......... .......... .......... .......... .......... 11%  176M 14s
 27200K .......... .......... .......... .......... .......... 11%  149M 14s
 27250K .......... .......... .......... .......... .......... 11%  178M 14s
 27300K .......... .......... .......... .......... .......... 11%  172M 14s
 27350K .......... .......... .......... .......... .......... 11%  179M 14s
 27400K .......... .......... .......... .......... .......... 11%  158M 14s
 27450K .......... .......... .......... .......... .......... 11%  166M 14s
 27500K .......... .......... .......... .......... .......... 11%  176M 14s
 27550K .......... .......... .......... .......... .......... 11%  177M 14s
 27600K .......... .......... .......... .......... .......... 11% 1.38M 14s
 27650K .......... .......... .......... .......... .......... 11%  119M 14s
 27700K .......... .......... .......... .......... .......... 11%  128M 14s
 27750K .......... .......... .......... .......... .......... 11%  145M 14s
 27800K .......... .......... .......... .......... .......... 11%  130M 14s
 27850K .......... .......... .......... .......... .......... 11%  158M 14s
 27900K .......... .......... .......... .......... .......... 11%  176M 14s
 27950K .......... .......... .......... .......... .......... 11%  176M 14s
 28000K .......... .......... .......... .......... .......... 11%  149M 14s
 28050K .......... .......... .......... .......... .......... 11%  178M 14s
 28100K .......... .......... .......... .......... .......... 11%  175M 14s
 28150K .......... .......... .......... .......... .......... 11%  178M 14s
 28200K .......... .......... .......... .......... .......... 11%  163M 13s
 28250K .......... .......... .......... .......... .......... 11%  167M 13s
 28300K .......... .......... .......... .......... .......... 12%  177M 13s
 28350K .......... .......... .......... .......... .......... 12%  177M 13s
 28400K .......... .......... .......... .......... .......... 12%  149M 13s
 28450K .......... .......... .......... .......... .......... 12%  177M 13s
 28500K .......... .......... .......... .......... .......... 12%  175M 13s
 28550K .......... .......... .......... .......... .......... 12%  175M 13s
