+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22650K .......... .......... .......... .......... .......... 13%  195M 10s
 22700K .......... .......... .......... .......... .......... 13% 1.08M 10s
 22750K .......... .......... .......... .......... .......... 13%  166M 10s
 22800K .......... .......... .......... .......... .......... 13%  127M 10s
 22850K .......... .......... .......... .......... .......... 13%  159M 10s
 22900K .......... .......... .......... .......... .......... 13%  159M 10s
 22950K .......... .......... .......... .......... .......... 13%  124M 10s
 23000K .......... .......... .......... .......... .......... 13%  165M 10s
 23050K .......... .......... .......... .......... .......... 13%  235M 10s
 23100K .......... .......... .......... .......... .......... 13%  203M 10s
 23150K .......... .......... .......... .......... .......... 13%  192M 10s
 23200K .......... .......... .......... .......... .......... 13%  183M 10s
 23250K .......... .......... .......... .......... .......... 13%  195M 10s
 23300K .......... .......... .......... .......... .......... 13%  212M 10s
 23350K .......... .......... .......... .......... .......... 13%  206M 9s
 23400K .......... .......... .......... .......... .......... 13%  177M 9s
 23450K .......... .......... .......... .......... .......... 13%  185M 9s
 23500K .......... .......... .......... .......... .......... 13%  182M 9s
 23550K .......... .......... .......... .......... .......... 13%  182M 9s
 23600K .......... .......... .......... .......... .......... 13%  151M 9s
 23650K .......... .......... .......... .......... .......... 13%  185M 9s
 23700K .......... .......... .......... .......... .......... 14%  189M 9s
 23750K .......... .......... .......... .......... .......... 14%  178M 9s
 23800K .......... .......... .......... .......... .......... 14%  156M 9s
 23850K .......... .......... .......... .......... .......... 14%  189M 9s
 23900K .......... .......... .......... .......... .......... 14%  182M 9s
 23950K .......... .......... .......... .......... .......... 14%  176M 9s
 24000K .......... .......... .......... .......... .......... 14%  153M 9s
 24050K .......... .......... .......... .......... .......... 14%  170M 9s
 24100K .......... .......... .......... .......... .......... 14%  187M 9s
 24150K .......... .......... .......... .......... .......... 14%  202M 9s
 24200K .......... .......... .......... .......... .......... 14%  198M 9s
 24250K .......... .......... .......... .......... .......... 14%  200M 9s
 24300K .......... .......... .......... .......... .......... 14%  217M 9s
 24350K .......... .......... .......... .......... .......... 14%  189M 9s
 24400K .......... .......... .......... .......... .......... 14% 1.03M 9s
 24450K .......... .......... .......... .......... .......... 14%  158M 9s
 24500K .......... .......... .......... .......... .......... 14%  140M 9s
 24550K .......... .......... .......... .......... .......... 14%  767K 10s
 24600K .......... .......... .......... .......... .......... 14%  118M 10s
 24650K .......... .......... .......... .......... .......... 14%  131M 10s
 24700K .......... .......... .......... .......... .......... 14%  176M 10s
 24750K .......... .......... .......... .......... .......... 14%  202M 10s
 24800K .......... .......... .......... .......... .......... 14%  197M 10s
 24850K .......... .......... .......... .......... .......... 14%  216M 10s
 24900K .......... .......... .......... .......... .......... 14%  188M 10s
 24950K .......... .......... .......... .......... .......... 14%  252M 9s
 25000K .......... .......... .......... .......... .......... 14%  195M 9s
 25050K .......... .......... .......... .......... .......... 14%  246M 9s
 25100K .......... .......... .......... .......... .......... 14%  190M 9s
 25150K .......... .......... .......... .......... .......... 14%  259M 9s
 25200K .......... .......... .......... .......... .......... 14%  200M 9s
 25250K .......... .......... .......... .......... .......... 14%  197M 9s
 25300K .......... .......... .......... .......... .......... 14%  158M 9s
 25350K .......... .......... .......... .......... .......... 14%  169M 9s
 25400K .......... .......... .......... .......... .......... 15%  151M 9s
 25450K .......... .......... .......... .......... .......... 15%  272M 9s
 25500K .......... .......... .......... .......... .......... 15%  302M 9s
 25550K .......... .......... .......... .......... .......... 15%  208M 9s
 25600K .......... .......... .......... .......... .......... 15%  145M 9s
 25650K .......... .......... .......... .......... .......... 15%  174M 9s
 25700K .......... .......... .......... .......... .......... 15%  156M 9s
 25750K .......... .......... .......... .......... .......... 15%  246M 9s
 25800K .......... .......... .......... .......... .......... 15%  279M 9s
 25850K .......... .......... .......... .......... .......... 15%  318M 9s
 25900K .......... .......... .......... .......... .......... 15%  300M 9s
 25950K .......... .......... .......... .......... .......... 15%  309M 9s
 26000K .......... .......... .......... .......... .......... 15%  216M 9s
 26050K .......... .......... .......... .......... .......... 15%  209M 9s
 26100K .......... .......... .......... .......... .......... 15%  173M 9s
 26150K .......... .......... .......... .......... .......... 15%  157M 9s
 26200K .......... .......... .......... .......... .......... 15%  158M 9s
 26250K .......... .......... .......... .......... .......... 15%  170M 9s
 26300K .......... .......... .......... .......... .......... 15%  213M 9s
 26350K .......... .......... .......... .......... .......... 15%  312M 9s
 26400K .......... .......... .......... .......... .......... 15%  260M 9s
 26450K .......... .......... .......... .......... .......... 15%  302M 9s
 26500K .......... .......... .......... .......... .......... 15%  323M 9s
 26550K .......... .......... .......... .......... .......... 15%  316M 9s
 26600K .......... .......... .......... .......... .......... 15%  273M 9s
 26650K .......... .......... .......... .......... .......... 15%  299M 9s
 26700K .......... .......... .......... .......... .......... 15%  313M 9s
 26750K .......... .......... .......... .......... .......... 15%  327M 9s
 26800K .......... .......... .......... .......... .......... 15%  270M 9s
 26850K .......... .......... .......... .......... .......... 15%  196M 9s
 26900K .......... .......... .......... .......... .......... 15%  213M 9s
 26950K .......... .......... .......... .......... .......... 15%  198M 9s
 27000K .......... .......... .......... .......... .......... 15%  167M 9s
 27050K .......... .......... .......... .......... .......... 15%  198M 9s
 27100K .......... .......... .......... .......... .......... 16%  248M 9s
 27150K .......... .......... .......... .......... .......... 16%  244M 9s
 27200K .......... .......... .......... .......... .......... 16%  217M 9s
 27250K .......... .......... .......... .......... .......... 16%  263M 9s
 27300K .......... .......... .......... .......... .......... 16%  223M 9s
 27350K .......... .......... .......... .......... .......... 16%  246M 9s
 27400K .......... .......... .......... .......... .......... 16%  222M 9s
 27450K .......... .......... .......... .......... .......... 16%  252M 9s
 27500K .......... .......... .......... .......... .......... 16%  257M 9s
 27550K .......... .......... .......... .......... .......... 16% 1.14M 9s
 27600K .......... .......... .......... .......... .......... 16%  188M 9s
 27650K .......... .......... .......... .......... .......... 16%  208M 9s
 27700K .......... .......... .......... .......... .......... 16%  206M 9s
 27750K .......... .......... .......... .......... .......... 16%  212M 9s
 27800K .......... .......... .......... .......... .......... 16%  196M 9s
 27850K .......... .......... .......... .......... .......... 16%  199M 9s
 27900K .......... .......... .......... .......... .......... 16%  192M 9s
 27950K .......... .......... .......... .......... .......... 16%  230M 9s
 28000K .......... .......... .......... .......... .......... 16%  217M 9s
 28050K .......... .......... .......... .......... .......... 16%  253M 9s
 28100K .......... .......... .......... .......... .......... 16%  256M 9s
 28150K .......... .......... .......... .......... .......... 16%  250M 9s
 28200K .......... .......... .......... .......... .......... 16%  230M 8s
 28250K .......... .......... .......... .......... .......... 16%  261M 8s
 28300K .......... .......... .......... .......... .......... 16%  220M 8s
 28350K .......... .......... .......... .......... .......... 16%  259M 8s
 28400K .......... .......... .......... .......... .......... 16%  220M 8s
 28450K .......... .......... .......... .......... .......... 16%  266M 8s
 28500K .......... .......... .......... .......... .......... 16%  213M 8s
 28550K .......... .......... .......... .......... .......... 16%  198M 8s
 28600K .......... .......... .......... .......... .......... 16%  176M 8s
