+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22650K .......... .......... .......... .......... .......... 10%  309M 14s
 22700K .......... .......... .......... .......... .......... 10%  187M 14s
 22750K .......... .......... .......... .......... .......... 10%  184M 14s
 22800K .......... .......... .......... .......... .......... 10%  186M 14s
 22850K .......... .......... .......... .......... .......... 10%  214M 13s
 22900K .......... .......... .......... .......... .......... 10%  177M 13s
 22950K .......... .......... .......... .......... .......... 10%  165M 13s
 23000K .......... .......... .......... .......... .......... 10%  152M 13s
 23050K .......... .......... .......... .......... .......... 10%  172M 13s
 23100K .......... .......... .......... .......... .......... 10%  185M 13s
 23150K .......... .......... .......... .......... .......... 10%  168M 13s
 23200K .......... .......... .......... .......... .......... 10%  130M 13s
 23250K .......... .......... .......... .......... .......... 10%  155M 13s
 23300K .......... .......... .......... .......... .......... 10%  184M 13s
 23350K .......... .......... .......... .......... .......... 10%  206M 13s
 23400K .......... .......... .......... .......... .......... 10%  181M 13s
 23450K .......... .......... .......... .......... .......... 10% 1.28M 13s
 23500K .......... .......... .......... .......... .......... 10%  131M 13s
 23550K .......... .......... .......... .......... .......... 10%  113M 13s
 23600K .......... .......... .......... .......... .......... 10%  163M 13s
 23650K .......... .......... .......... .......... .......... 10%  221M 13s
 23700K .......... .......... .......... .......... .......... 10%  171M 13s
 23750K .......... .......... .......... .......... .......... 10%  195M 13s
 23800K .......... .......... .......... .......... .......... 10%  193M 13s
 23850K .......... .......... .......... .......... .......... 10%  208M 13s
 23900K .......... .......... .......... .......... .......... 10%  230M 13s
 23950K .......... .......... .......... .......... .......... 10%  295M 13s
 24000K .......... .......... .......... .......... .......... 10%  265M 13s
 24050K .......... .......... .......... .......... .......... 10%  311M 13s
 24100K .......... .......... .......... .......... .......... 10%  235M 13s
 24150K .......... .......... .......... .......... .......... 10%  241M 13s
 24200K .......... .......... .......... .......... .......... 10%  262M 13s
 24250K .......... .......... .......... .......... .......... 10%  228M 13s
 24300K .......... .......... .......... .......... .......... 10%  201M 13s
 24350K .......... .......... .......... .......... .......... 10%  192M 13s
 24400K .......... .......... .......... .......... .......... 10%  153M 13s
 24450K .......... .......... .......... .......... .......... 10%  222M 13s
 24500K .......... .......... .......... .......... .......... 10%  230M 13s
 24550K .......... .......... .......... .......... .......... 10%  804K 13s
 24600K .......... .......... .......... .......... .......... 10%  140M 13s
 24650K .......... .......... .......... .......... .......... 10%  118M 13s
 24700K .......... .......... .......... .......... .......... 10%  167M 13s
 24750K .......... .......... .......... .......... .......... 10%  225M 13s
 24800K .......... .......... .......... .......... .......... 10%  155M 13s
 24850K .......... .......... .......... .......... .......... 11%  195M 13s
 24900K .......... .......... .......... .......... .......... 11%  216M 13s
 24950K .......... .......... .......... .......... .......... 11%  202M 13s
 25000K .......... .......... .......... .......... .......... 11%  195M 13s
 25050K .......... .......... .......... .......... .......... 11%  219M 13s
 25100K .......... .......... .......... .......... .......... 11%  218M 13s
 25150K .......... .......... .......... .......... .......... 11%  218M 13s
 25200K .......... .......... .......... .......... .......... 11%  171M 13s
 25250K .......... .......... .......... .......... .......... 11%  178M 13s
 25300K .......... .......... .......... .......... .......... 11%  180M 13s
 25350K .......... .......... .......... .......... .......... 11%  164M 13s
 25400K .......... .......... .......... .......... .......... 11%  156M 13s
 25450K .......... .......... .......... .......... .......... 11%  165M 13s
 25500K .......... .......... .......... .......... .......... 11%  183M 13s
 25550K .......... .......... .......... .......... .......... 11%  176M 13s
 25600K .......... .......... .......... .......... .......... 11%  203M 13s
 25650K .......... .......... .......... .......... .......... 11%  306M 13s
 25700K .......... .......... .......... .......... .......... 11%  306M 13s
 25750K .......... .......... .......... .......... .......... 11%  291M 13s
 25800K .......... .......... .......... .......... .......... 11%  277M 13s
 25850K .......... .......... .......... .......... .......... 11%  276M 13s
 25900K .......... .......... .......... .......... .......... 11%  302M 13s
 25950K .......... .......... .......... .......... .......... 11%  232M 13s
 26000K .......... .......... .......... .......... .......... 11%  190M 13s
 26050K .......... .......... .......... .......... .......... 11%  229M 13s
 26100K .......... .......... .......... .......... .......... 11%  247M 12s
 26150K .......... .......... .......... .......... .......... 11%  241M 12s
 26200K .......... .......... .......... .......... .......... 11%  180M 12s
 26250K .......... .......... .......... .......... .......... 11%  208M 12s
 26300K .......... .......... .......... .......... .......... 11%  175M 12s
 26350K .......... .......... .......... .......... .......... 11%  207M 12s
 26400K .......... .......... .......... .......... .......... 11%  173M 12s
 26450K .......... .......... .......... .......... .......... 11%  178M 12s
 26500K .......... .......... .......... .......... .......... 11%  185M 12s
 26550K .......... .......... .......... .......... .......... 11%  178M 12s
 26600K .......... .......... .......... .......... .......... 11%  188M 12s
 26650K .......... .......... .......... .......... .......... 11%  301M 12s
 26700K .......... .......... .......... .......... .......... 11%  313M 12s
 26750K .......... .......... .......... .......... .......... 11%  289M 12s
 26800K .......... .......... .......... .......... .......... 11%  262M 12s
 26850K .......... .......... .......... .......... .......... 11%  308M 12s
 26900K .......... .......... .......... .......... .......... 11%  281M 12s
 26950K .......... .......... .......... .......... .......... 11%  308M 12s
 27000K .......... .......... .......... .......... .......... 11%  266M 12s
 27050K .......... .......... .......... .......... .......... 11% 1.18M 12s
 27100K .......... .......... .......... .......... .......... 11%  178M 12s
 27150K .......... .......... .......... .......... .......... 12%  159M 12s
 27200K .......... .......... .......... .......... .......... 12%  124M 12s
 27250K .......... .......... .......... .......... .......... 12%  209M 12s
 27300K .......... .......... .......... .......... .......... 12%  220M 12s
 27350K .......... .......... .......... .......... .......... 12%  186M 12s
 27400K .......... .......... .......... .......... .......... 12%  173M 12s
 27450K .......... .......... .......... .......... .......... 12%  209M 12s
 27500K .......... .......... .......... .......... .......... 12%  215M 12s
 27550K .......... .......... .......... .......... .......... 12%  209M 12s
 27600K .......... .......... .......... .......... .......... 12%  172M 12s
 27650K .......... .......... .......... .......... .......... 12%  224M 12s
 27700K .......... .......... .......... .......... .......... 12%  203M 12s
 27750K .......... .......... .......... .......... .......... 12%  202M 12s
 27800K .......... .......... .......... .......... .......... 12%  187M 12s
 27850K .......... .......... .......... .......... .......... 12%  227M 12s
 27900K .......... .......... .......... .......... .......... 12%  199M 12s
 27950K .......... .......... .......... .......... .......... 12%  179M 12s
 28000K .......... .......... .......... .......... .......... 12%  149M 12s
 28050K .......... .......... .......... .......... .......... 12%  183M 12s
 28100K .......... .......... .......... .......... .......... 12%  175M 12s
 28150K .......... .......... .......... .......... .......... 12%  177M 12s
 28200K .......... .......... .......... .......... .......... 12%  166M 12s
 28250K .......... .......... .......... .......... .......... 12%  184M 12s
 28300K .......... .......... .......... .......... .......... 12%  184M 12s
 28350K .......... .......... .......... .......... .......... 12%  183M 12s
 28400K .......... .......... .......... .......... .......... 12%  185M 12s
 28450K .......... .......... .......... .......... .......... 12%  247M 12s
 28500K .......... .......... .......... .......... .......... 12%  290M 12s
