+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22600K .......... .......... .......... .......... .......... 10%  215M 14s
 22650K .......... .......... .......... .......... .......... 10%  232M 14s
 22700K .......... .......... .......... .......... .......... 10%  259M 14s
 22750K .......... .......... .......... .......... .......... 10%  229M 14s
 22800K .......... .......... .......... .......... .......... 10%  197M 14s
 22850K .......... .......... .......... .......... .......... 10% 1.21M 15s
 22900K .......... .......... .......... .......... .......... 10%  140M 15s
 22950K .......... .......... .......... .......... .......... 10%  135M 15s
 23000K .......... .......... .......... .......... .......... 10%  133M 15s
 23050K .......... .......... .......... .......... .......... 10%  205M 15s
 23100K .......... .......... .......... .......... .......... 10%  178M 14s
 23150K .......... .......... .......... .......... .......... 10%  179M 14s
 23200K .......... .......... .......... .......... .......... 10%  207M 14s
 23250K .......... .......... .......... .......... .......... 10%  239M 14s
 23300K .......... .......... .......... .......... .......... 10%  268M 14s
 23350K .......... .......... .......... .......... .......... 10%  245M 14s
 23400K .......... .......... .......... .......... .......... 10%  221M 14s
 23450K .......... .......... .......... .......... .......... 10%  258M 14s
 23500K .......... .......... .......... .......... .......... 10%  235M 14s
 23550K .......... .......... .......... .......... .......... 10%  249M 14s
 23600K .......... .......... .......... .......... .......... 10%  213M 14s
 23650K .......... .......... .......... .......... .......... 10%  247M 14s
 23700K .......... .......... .......... .......... .......... 10%  248M 14s
 23750K .......... .......... .......... .......... .......... 10%  237M 14s
 23800K .......... .......... .......... .......... .......... 10%  218M 14s
 23850K .......... .......... .......... .......... .......... 10%  238M 14s
 23900K .......... .......... .......... .......... .......... 10%  242M 14s
 23950K .......... .......... .......... .......... .......... 10%  257M 14s
 24000K .......... .......... .......... .......... .......... 10%  198M 14s
 24050K .......... .......... .......... .......... .......... 10%  241M 14s
 24100K .......... .......... .......... .......... .......... 10%  245M 14s
 24150K .......... .......... .......... .......... .......... 10%  245M 14s
 24200K .......... .......... .......... .......... .......... 10%  205M 14s
 24250K .......... .......... .......... .......... .......... 10%  230M 14s
 24300K .......... .......... .......... .......... .......... 10%  265M 14s
 24350K .......... .......... .......... .......... .......... 10%  245M 14s
 24400K .......... .......... .......... .......... .......... 10%  219M 14s
 24450K .......... .......... .......... .......... .......... 10% 1.06M 14s
 24500K .......... .......... .......... .......... .......... 10%  173M 14s
 24550K .......... .......... .......... .......... .......... 10%  791K 14s
 24600K .......... .......... .......... .......... .......... 10%  146M 14s
 24650K .......... .......... .......... .......... .......... 11%  121M 14s
 24700K .......... .......... .......... .......... .......... 11%  202M 14s
 24750K .......... .......... .......... .......... .......... 11%  168M 14s
 24800K .......... .......... .......... .......... .......... 11%  167M 14s
 24850K .......... .......... .......... .......... .......... 11%  196M 14s
 24900K .......... .......... .......... .......... .......... 11%  202M 14s
 24950K .......... .......... .......... .......... .......... 11%  206M 14s
 25000K .......... .......... .......... .......... .......... 11%  195M 14s
 25050K .......... .......... .......... .......... .......... 11%  246M 14s
 25100K .......... .......... .......... .......... .......... 11%  259M 14s
 25150K .......... .......... .......... .......... .......... 11%  244M 14s
 25200K .......... .......... .......... .......... .......... 11%  204M 14s
 25250K .......... .......... .......... .......... .......... 11%  239M 14s
 25300K .......... .......... .......... .......... .......... 11%  236M 14s
 25350K .......... .......... .......... .......... .......... 11%  238M 14s
 25400K .......... .......... .......... .......... .......... 11%  226M 14s
 25450K .......... .......... .......... .......... .......... 11%  247M 14s
 25500K .......... .......... .......... .......... .......... 11%  241M 14s
 25550K .......... .......... .......... .......... .......... 11%  232M 14s
 25600K .......... .......... .......... .......... .......... 11%  215M 14s
 25650K .......... .......... .......... .......... .......... 11%  228M 14s
 25700K .......... .......... .......... .......... .......... 11%  252M 14s
 25750K .......... .......... .......... .......... .......... 11%  227M 14s
 25800K .......... .......... .......... .......... .......... 11%  193M 14s
 25850K .......... .......... .......... .......... .......... 11%  252M 14s
 25900K .......... .......... .......... .......... .......... 11%  252M 14s
 25950K .......... .......... .......... .......... .......... 11%  243M 14s
 26000K .......... .......... .......... .......... .......... 11%  206M 14s
 26050K .......... .......... .......... .......... .......... 11%  252M 14s
 26100K .......... .......... .......... .......... .......... 11%  244M 14s
 26150K .......... .......... .......... .......... .......... 11%  256M 14s
 26200K .......... .......... .......... .......... .......... 11%  200M 14s
 26250K .......... .......... .......... .......... .......... 11%  230M 13s
 26300K .......... .......... .......... .......... .......... 11%  253M 13s
 26350K .......... .......... .......... .......... .......... 11%  250M 13s
 26400K .......... .......... .......... .......... .......... 11%  210M 13s
 26450K .......... .......... .......... .......... .......... 11%  237M 13s
 26500K .......... .......... .......... .......... .......... 11%  255M 13s
 26550K .......... .......... .......... .......... .......... 11%  259M 13s
 26600K .......... .......... .......... .......... .......... 11%  212M 13s
 26650K .......... .......... .......... .......... .......... 11%  239M 13s
 26700K .......... .......... .......... .......... .......... 11%  244M 13s
 26750K .......... .......... .......... .......... .......... 11%  253M 13s
 26800K .......... .......... .......... .......... .......... 11%  208M 13s
 26850K .......... .......... .......... .......... .......... 11%  247M 13s
 26900K .......... .......... .......... .......... .......... 12%  233M 13s
 26950K .......... .......... .......... .......... .......... 12%  216M 13s
 27000K .......... .......... .......... .......... .......... 12%  218M 13s
 27050K .......... .......... .......... .......... .......... 12%  245M 13s
 27100K .......... .......... .......... .......... .......... 12%  250M 13s
 27150K .......... .......... .......... .......... .......... 12%  252M 13s
 27200K .......... .......... .......... .......... .......... 12%  205M 13s
 27250K .......... .......... .......... .......... .......... 12%  265M 13s
 27300K .......... .......... .......... .......... .......... 12%  256M 13s
 27350K .......... .......... .......... .......... .......... 12%  243M 13s
 27400K .......... .......... .......... .......... .......... 12%  213M 13s
 27450K .......... .......... .......... .......... .......... 12%  251M 13s
 27500K .......... .......... .......... .......... .......... 12%  259M 13s
 27550K .......... .......... .......... .......... .......... 12% 1.21M 13s
 27600K .......... .......... .......... .......... .......... 12%  110M 13s
 27650K .......... .......... .......... .......... .......... 12%  159M 13s
 27700K .......... .......... .......... .......... .......... 12%  226M 13s
 27750K .......... .......... .......... .......... .......... 12%  222M 13s
 27800K .......... .......... .......... .......... .......... 12%  174M 13s
 27850K .......... .......... .......... .......... .......... 12%  168M 13s
 27900K .......... .......... .......... .......... .......... 12%  178M 13s
 27950K .......... .......... .......... .......... .......... 12%  177M 13s
 28000K .......... .......... .......... .......... .......... 12%  168M 13s
 28050K .......... .......... .......... .......... .......... 12%  166M 13s
 28100K .......... .......... .......... .......... .......... 12%  178M 13s
 28150K .......... .......... .......... .......... .......... 12%  173M 13s
 28200K .......... .......... .......... .......... .......... 12%  264M 13s
 28250K .......... .......... .......... .......... .......... 12%  315M 13s
 28300K .......... .......... .......... .......... .......... 12%  203M 13s
 28350K .......... .......... .......... .......... .......... 12%  198M 13s
 28400K .......... .......... .......... .......... .......... 12%  161M 13s
 28450K .......... .......... .......... .......... .......... 12%  199M 13s
 28500K .......... .......... .......... .......... .......... 12%  168M 13s
 28550K .......... .......... .......... .......... .......... 12%  168M 13s
