+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
 21600K .......... .......... .......... .......... ..........  9% 86.6M 12s
 21650K .......... .......... .......... .......... ..........  9% 93.3M 12s
 21700K .......... .......... .......... .......... ..........  9% 95.5M 12s
 21750K .......... .......... .......... .......... ..........  9% 92.7M 12s
 21800K .......... .......... .......... .......... ..........  9% 88.5M 12s
 21850K .......... .......... .......... .......... ..........  9%  101M 12s
 21900K .......... .......... .......... .......... ..........  9% 97.2M 12s
 21950K .......... .......... .......... .......... ..........  9%  105M 12s
 22000K .......... .......... .......... .......... ..........  9% 93.3M 12s
 22050K .......... .......... .......... .......... ..........  9%  105M 12s
 22100K .......... .......... .......... .......... ..........  9% 2.75M 12s
 22150K .......... .......... .......... .......... ..........  9% 69.1M 12s
 22200K .......... .......... .......... .......... ..........  9% 96.2M 12s
 22250K .......... .......... .......... .......... ..........  9% 97.0M 12s
 22300K .......... .......... .......... .......... ..........  9% 94.1M 12s
 22350K .......... .......... .......... .......... ..........  9%  107M 12s
 22400K .......... .......... .......... .......... ..........  9% 88.7M 12s
 22450K .......... .......... .......... .......... ..........  9% 95.8M 12s
 22500K .......... .......... .......... .......... ..........  9% 95.1M 12s
 22550K .......... .......... .......... .......... ..........  9%  106M 12s
 22600K .......... .......... .......... .......... ..........  9% 62.0M 12s
 22650K .......... .......... .......... .......... ..........  9% 95.1M 12s
 22700K .......... .......... .......... .......... ..........  9% 92.4M 12s
 22750K .......... .......... .......... .......... ..........  9% 88.0M 12s
 22800K .......... .......... .......... .......... ..........  9% 80.1M 12s
 22850K .......... .......... .......... .......... ..........  9% 92.0M 12s
 22900K .......... .......... .......... .......... ..........  9% 96.4M 12s
 22950K .......... .......... .......... .......... ..........  9% 2.84M 12s
 23000K .......... .......... .......... .......... ..........  9%  102M 12s
 23050K .......... .......... .......... .......... ..........  9% 95.1M 12s
 23100K .......... .......... .......... .......... ..........  9% 89.7M 12s
 23150K .......... .......... .......... .......... ..........  9% 94.0M 12s
 23200K .......... .......... .......... .......... ..........  9% 83.3M 12s
 23250K .......... .......... .......... .......... ..........  9% 79.0M 12s
 23300K .......... .......... .......... .......... ..........  9%  105M 11s
 23350K .......... .......... .......... .......... ..........  9%  100M 11s
 23400K .......... .......... .......... .......... ..........  9% 97.3M 11s
 23450K .......... .......... .......... .......... ..........  9% 64.8M 11s
 23500K .......... .......... .......... .......... ..........  9% 98.0M 11s
 23550K .......... .......... .......... .......... ..........  9%  101M 11s
 23600K .......... .......... .......... .......... ..........  9% 94.8M 11s
 23650K .......... .......... .......... .......... ..........  9%  100M 11s
 23700K .......... .......... .......... .......... ..........  9% 98.5M 11s
 23750K .......... .......... .......... .......... ..........  9% 96.3M 11s
 23800K .......... .......... .......... .......... ..........  9% 2.79M 11s
 23850K .......... .......... .......... .......... ..........  9% 88.5M 11s
 23900K .......... .......... .......... .......... ..........  9% 90.5M 11s
 23950K .......... .......... .......... .......... .......... 10% 87.0M 11s
 24000K .......... .......... .......... .......... .......... 10% 88.0M 11s
 24050K .......... .......... .......... .......... .......... 10%  111M 11s
 24100K .......... .......... .......... .......... .......... 10%  124M 11s
 24150K .......... .......... .......... .......... .......... 10%  126M 11s
 24200K .......... .......... .......... .......... .......... 10%  110M 11s
 24250K .......... .......... .......... .......... .......... 10%  105M 11s
 24300K .......... .......... .......... .......... .......... 10%  129M 11s
 24350K .......... .......... .......... .......... .......... 10%  119M 11s
 24400K .......... .......... .......... .......... .......... 10% 88.5M 11s
 24450K .......... .......... .......... .......... .......... 10% 97.5M 11s
 24500K .......... .......... .......... .......... .......... 10% 97.2M 11s
 24550K .......... .......... .......... .......... .......... 10% 1.61M 11s
 24600K .......... .......... .......... .......... .......... 10% 78.7M 11s
 24650K .......... .......... .......... .......... .......... 10%  104M 11s
 24700K .......... .......... .......... .......... .......... 10%  113M 11s
 24750K .......... .......... .......... .......... .......... 10% 99.6M 11s
 24800K .......... .......... .......... .......... .......... 10% 85.9M 11s
 24850K .......... .......... .......... .......... .......... 10%  116M 11s
 24900K .......... .......... .......... .......... .......... 10% 73.5M 11s
 24950K .......... .......... .......... .......... .......... 10% 70.9M 11s
 25000K .......... .......... .......... .......... .......... 10% 65.2M 11s
 25050K .......... .......... .......... .......... .......... 10% 91.6M 11s
 25100K .......... .......... .......... .......... .......... 10%  110M 11s
 25150K .......... .......... .......... .......... .......... 10% 99.8M 11s
 25200K .......... .......... .......... .......... .......... 10% 86.8M 11s
 25250K .......... .......... .......... .......... .......... 10%  104M 11s
 25300K .......... .......... .......... .......... .......... 10% 96.3M 11s
 25350K .......... .......... .......... .......... .......... 10% 95.6M 11s
 25400K .......... .......... .......... .......... .......... 10% 2.76M 11s
 25450K .......... .......... .......... .......... .......... 10% 91.3M 11s
 25500K .......... .......... .......... .......... .......... 10% 79.3M 11s
 25550K .......... .......... .......... .......... .......... 10% 97.8M 11s
 25600K .......... .......... .......... .......... .......... 10% 86.5M 11s
 25650K .......... .......... .......... .......... .......... 10%  104M 11s
 25700K .......... .......... .......... .......... .......... 10% 96.8M 11s
 25750K .......... .......... .......... .......... .......... 10%  107M 11s
 25800K .......... .......... .......... .......... .......... 10% 85.6M 11s
 25850K .......... .......... .......... .......... .......... 10% 97.0M 11s
 25900K .......... .......... .......... .......... .......... 10% 94.8M 11s
 25950K .......... .......... .......... .......... .......... 10% 97.9M 11s
 26000K .......... .......... .......... .......... .......... 10% 74.3M 11s
 26050K .......... .......... .......... .......... .......... 10% 95.3M 11s
 26100K .......... .......... .......... .......... .......... 10% 86.8M 11s
 26150K .......... .......... .......... .......... .......... 10% 84.9M 11s
 26200K .......... .......... .......... .......... .......... 10% 2.78M 11s
 26250K .......... .......... .......... .......... .......... 10% 88.9M 11s
 26300K .......... .......... .......... .......... .......... 10% 90.0M 11s
 26350K .......... .......... .......... .......... .......... 11% 96.6M 11s
 26400K .......... .......... .......... .......... .......... 11% 77.3M 11s
 26450K .......... .......... .......... .......... .......... 11% 96.5M 11s
 26500K .......... .......... .......... .......... .......... 11% 95.7M 11s
 26550K .......... .......... .......... .......... .......... 11% 89.4M 11s
 26600K .......... .......... .......... .......... .......... 11% 84.0M 11s
 26650K .......... .......... .......... .......... .......... 11%  101M 11s
 26700K .......... .......... .......... .......... .......... 11%  102M 11s
 26750K .......... .......... .......... .......... .......... 11%  112M 11s
 26800K .......... .......... .......... .......... .......... 11% 82.2M 11s
 26850K .......... .......... .......... .......... .......... 11% 92.4M 11s
 26900K .......... .......... .......... .......... .......... 11% 97.7M 11s
 26950K .......... .......... .......... .......... .......... 11%  105M 11s
 27000K .......... .......... .......... .......... .......... 11% 70.0M 11s
 27050K .......... .......... .......... .......... .......... 11% 2.82M 11s
 27100K .......... .......... .......... .......... .......... 11%  109M 11s
 27150K .......... .......... .......... .......... .......... 11% 89.7M 11s
 27200K .......... .......... .......... .......... .......... 11% 80.7M 11s
 27250K .......... .......... .......... .......... .......... 11%  105M 11s
 27300K .......... .......... .......... .......... .......... 11% 90.8M 11s
 27350K .......... .......... .......... .......... .......... 11%  107M 11s
 27400K .......... .......... .......... .......... .......... 11% 83.9M 11s
 27450K .......... .......... .......... .......... .......... 11%  108M 11s
 27500K .......... .......... .......... .......... .......... 11% 94.8M 11s
 27550K .......... .......... .......... .......... .......... 11%  108M 11s
 27600K .......... .......... .......... .......... .......... 11% 70.6M 11s
 27650K .......... .......... .......... .......... .......... 11% 92.4M 11s
 27700K .......... .......... .......... .......... .......... 11% 93.3M 11s
 27750K .......... .......... .......... .......... .......... 11% 90.2M 11s
 27800K .......... .......... .......... .......... .......... 11% 87.2M 11s
 27850K .......... .......... .......... .......... .......... 11% 90.6M 11s
 27900K .......... .......... .......... .......... .......... 11% 2.82M 11s
 27950K .......... .......... .......... .......... .......... 11%  109M 11s
 28000K .......... .......... .......... .......... .......... 11% 75.5M 11s
 28050K .......... .......... .......... .......... .......... 11% 90.5M 11s
 28100K .......... .......... .......... .......... .......... 11% 97.1M 11s
 28150K .......... .......... .......... .......... .......... 11% 70.2M 11s
 28200K .......... .......... .......... .......... .......... 11% 88.1M 11s
 28250K .......... .......... .......... .......... .......... 11%  118M 11s
 28300K .......... .......... .......... .......... .......... 11%  127M 10s
 28350K .......... .......... .......... .......... .......... 11%  120M 10s
 28400K .......... .......... .......... .......... .......... 11%  111M 10s
 28450K .......... .......... .......... .......... .......... 11%  126M 10s
 28500K .......... .......... .......... .......... .......... 11%  111M 10s
