+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
 22500K .......... .......... .......... .......... ..........  9% 64.6M 3s
 22550K .......... .......... .......... .......... ..........  9% 87.5M 3s
 22600K .......... .......... .......... .......... ..........  9% 79.6M 3s
 22650K .......... .......... .......... .......... ..........  9%  104M 3s
 22700K .......... .......... .......... .......... ..........  9% 59.3M 3s
 22750K .......... .......... .......... .......... ..........  9%  162M 3s
 22800K .......... .......... .......... .......... ..........  9% 77.9M 3s
 22850K .......... .......... .......... .......... ..........  9%  188M 3s
 22900K .......... .......... .......... .......... ..........  9% 87.1M 3s
 22950K .......... .......... .......... .......... ..........  9% 76.9M 3s
 23000K .......... .......... .......... .......... ..........  9% 97.6M 3s
 23050K .......... .......... .......... .......... ..........  9%  149M 3s
 23100K .......... .......... .......... .......... ..........  9%  158M 3s
 23150K .......... .......... .......... .......... ..........  9% 95.2M 3s
 23200K .......... .......... .......... .......... ..........  9%  117M 3s
 23250K .......... .......... .......... .......... ..........  9% 96.4M 3s
 23300K .......... .......... .......... .......... ..........  9%  107M 3s
 23350K .......... .......... .......... .......... ..........  9% 96.1M 3s
 23400K .......... .......... .......... .......... ..........  9% 87.7M 3s
 23450K .......... .......... .......... .......... ..........  9% 79.0M 3s
 23500K .......... .......... .......... .......... ..........  9% 56.1M 3s
 23550K .......... .......... .......... .......... ..........  9% 50.5M 3s
 23600K .......... .......... .......... .......... ..........  9%  138M 3s
 23650K .......... .......... .......... .......... ..........  9% 93.0M 3s
 23700K .......... .......... .......... .......... ..........  9% 74.5M 3s
 23750K .......... .......... .......... .......... ..........  9% 76.6M 3s
 23800K .......... .......... .......... .......... ..........  9% 91.3M 3s
 23850K .......... .......... .......... .......... ..........  9% 74.0M 3s
 23900K .......... .......... .......... .......... ..........  9% 78.3M 3s
 23950K .......... .......... .......... .......... ..........  9% 49.7M 3s
 24000K .......... .......... .......... .......... ..........  9% 58.7M 3s
 24050K .......... .......... .......... .......... ..........  9% 44.5M 3s
 24100K .......... .......... .......... .......... ..........  9%  203M 3s
 24150K .......... .......... .......... .......... ..........  9% 74.9M 3s
 24200K .......... .......... .......... .......... ..........  9%  229M 3s
 24250K .......... .......... .......... .......... ..........  9%  172M 3s
 24300K .......... .......... .......... .......... ..........  9% 75.4M 3s
 24350K .......... .......... .......... .......... ..........  9% 85.4M 3s
 24400K .......... .......... .......... .......... ..........  9%  115M 3s
 24450K .......... .......... .......... .......... ..........  9%  241M 3s
 24500K .......... .......... .......... .......... ..........  9%  104M 3s
 24550K .......... .......... .......... .......... ..........  9% 99.4M 3s
 24600K .......... .......... .......... .......... ..........  9% 81.4M 3s
 24650K .......... .......... .......... .......... ..........  9% 91.6M 3s
 24700K .......... .......... .......... .......... ..........  9% 52.8M 3s
 24750K .......... .......... .......... .......... .......... 10% 80.3M 3s
 24800K .......... .......... .......... .......... .......... 10% 65.7M 3s
 24850K .......... .......... .......... .......... .......... 10%  123M 3s
 24900K .......... .......... .......... .......... .......... 10% 95.7M 3s
 24950K .......... .......... .......... .......... .......... 10% 74.4M 3s
 25000K .......... .......... .......... .......... .......... 10%  121M 3s
 25050K .......... .......... .......... .......... .......... 10% 82.4M 3s
 25100K .......... .......... .......... .......... .......... 10% 75.1M 3s
 25150K .......... .......... .......... .......... .......... 10% 86.0M 3s
 25200K .......... .......... .......... .......... .......... 10%  197M 3s
 25250K .......... .......... .......... .......... .......... 10%  112M 3s
 25300K .......... .......... .......... .......... .......... 10%  151M 3s
 25350K .......... .......... .......... .......... .......... 10% 90.5M 3s
 25400K .......... .......... .......... .......... .......... 10%  145M 3s
 25450K .......... .......... .......... .......... .......... 10% 60.5M 3s
 25500K .......... .......... .......... .......... .......... 10%  119M 3s
 25550K .......... .......... .......... .......... .......... 10% 60.7M 3s
 25600K .......... .......... .......... .......... .......... 10% 68.8M 3s
 25650K .......... .......... .......... .......... .......... 10%  105M 3s
 25700K .......... .......... .......... .......... .......... 10% 87.5M 3s
 25750K .......... .......... .......... .......... .......... 10% 69.9M 3s
 25800K .......... .......... .......... .......... .......... 10%  132M 3s
 25850K .......... .......... .......... .......... .......... 10% 83.7M 3s
 25900K .......... .......... .......... .......... .......... 10% 56.7M 3s
 25950K .......... .......... .......... .......... .......... 10% 71.7M 3s
 26000K .......... .......... .......... .......... .......... 10% 77.2M 3s
 26050K .......... .......... .......... .......... .......... 10% 95.2M 3s
 26100K .......... .......... .......... .......... .......... 10% 98.2M 3s
 26150K .......... .......... .......... .......... .......... 10% 82.0M 3s
 26200K .......... .......... .......... .......... .......... 10% 43.6M 3s
 26250K .......... .......... .......... .......... .......... 10%  101M 3s
 26300K .......... .......... .......... .......... .......... 10%  222M 3s
 26350K .......... .......... .......... .......... .......... 10% 83.1M 3s
 26400K .......... .......... .......... .......... .......... 10% 96.1M 3s
 26450K .......... .......... .......... .......... .......... 10% 81.0M 3s
 26500K .......... .......... .......... .......... .......... 10% 79.7M 3s
 26550K .......... .......... .......... .......... .......... 10% 75.0M 3s
 26600K .......... .......... .......... .......... .......... 10% 89.4M 3s
 26650K .......... .......... .......... .......... .......... 10% 82.6M 3s
 26700K .......... .......... .......... .......... .......... 10% 52.6M 3s
 26750K .......... .......... .......... .......... .......... 10% 46.8M 3s
 26800K .......... .......... .......... .......... .......... 10%  107M 3s
 26850K .......... .......... .......... .......... .......... 10% 92.4M 3s
 26900K .......... .......... .......... .......... .......... 10% 97.4M 3s
 26950K .......... .......... .......... .......... .......... 10%  166M 3s
 27000K .......... .......... .......... .......... .......... 10% 57.4M 3s
 27050K .......... .......... .......... .......... .......... 10% 79.3M 3s
 27100K .......... .......... .......... .......... .......... 10% 81.5M 3s
 27150K .......... .......... .......... .......... .......... 10% 46.9M 3s
 27200K .......... .......... .......... .......... .......... 10%  139M 3s
 27250K .......... .......... .......... .......... .......... 11% 70.2M 3s
 27300K .......... .......... .......... .......... .......... 11% 59.9M 3s
 27350K .......... .......... .......... .......... .......... 11% 95.8M 3s
 27400K .......... .......... .......... .......... .......... 11% 70.8M 3s
 27450K .......... .......... .......... .......... .......... 11% 67.0M 3s
 27500K .......... .......... .......... .......... .......... 11%  114M 3s
 27550K .......... .......... .......... .......... .......... 11% 60.7M 3s
 27600K .......... .......... .......... .......... .......... 11% 95.4M 3s
 27650K .......... .......... .......... .......... .......... 11%  211M 3s
 27700K .......... .......... .......... .......... .......... 11%  118M 3s
 27750K .......... .......... .......... .......... .......... 11% 76.6M 3s
 27800K .......... .......... .......... .......... .......... 11% 86.8M 3s
 27850K .......... .......... .......... .......... .......... 11%  135M 3s
 27900K .......... .......... .......... .......... .......... 11% 97.8M 3s
 27950K .......... .......... .......... .......... .......... 11% 64.7M 3s
 28000K .......... .......... .......... .......... .......... 11% 91.0M 3s
 28050K .......... .......... .......... .......... .......... 11% 87.3M 3s
 28100K .......... .......... .......... .......... .......... 11% 78.8M 3s
 28150K .......... .......... .......... .......... .......... 11%  153M 3s
 28200K .......... .......... .......... .......... .......... 11%  151M 3s
 28250K .......... .......... .......... .......... .......... 11%  138M 3s
 28300K .......... .......... .......... .......... .......... 11% 76.0M 3s
 28350K .......... .......... .......... .......... .......... 11% 70.2M 3s
 28400K .......... .......... .......... .......... .......... 11% 64.9M 3s
 28450K .......... .......... .......... .......... .......... 11% 85.1M 3s
 28500K .......... .......... .......... .......... .......... 11% 44.7M 3s
 28550K .......... .......... .......... .......... .......... 11% 90.0M 3s
 28600K .......... .......... .......... .......... .......... 11%  105M 3s
 28650K .......... .......... .......... .......... .......... 11%  112M 3s
 28700K .......... .......... .......... .......... .......... 11% 53.4M 3s
 28750K .......... .......... .......... .......... .......... 11% 56.1M 3s
 28800K .......... .......... .......... .......... .......... 11% 42.7M 3s
 28850K .......... .......... .......... .......... .......... 11%  102M 3s
 28900K .......... .......... .......... .......... .......... 11%  133M 3s
 28950K .......... .......... .......... .......... .......... 11% 95.9M 3s
 29000K .......... .......... .......... .......... .......... 11% 75.7M 3s
 29050K .......... .......... .......... .......... .......... 11% 71.9M 3s
 29100K .......... .......... .......... .......... .......... 11%  104M 3s
 29150K .......... .......... .......... .......... .......... 11% 52.9M 3s
 29200K .......... .......... .......... .......... .......... 11% 83.4M 3s
