+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22750K .......... .......... .......... .......... ..........  9%  310M 14s
 22800K .......... .......... .......... .......... ..........  9%  252M 14s
 22850K .......... .......... .......... .......... ..........  9%  318M 14s
 22900K .......... .......... .......... .......... ..........  9%  318M 14s
 22950K .......... .......... .......... .......... ..........  9%  313M 14s
 23000K .......... .......... .......... .......... ..........  9%  273M 14s
 23050K .......... .......... .......... .......... ..........  9%  294M 14s
 23100K .......... .......... .......... .......... ..........  9%  318M 14s
 23150K .......... .......... .......... .......... ..........  9%  319M 14s
 23200K .......... .......... .......... .......... ..........  9% 1.12M 14s
 23250K .......... .......... .......... .......... ..........  9%  147M 14s
 23300K .......... .......... .......... .......... ..........  9%  221M 14s
 23350K .......... .......... .......... .......... ..........  9%  223M 14s
 23400K .......... .......... .......... .......... ..........  9%  210M 14s
 23450K .......... .......... .......... .......... .......... 10%  244M 14s
 23500K .......... .......... .......... .......... .......... 10%  196M 14s
 23550K .......... .......... .......... .......... .......... 10%  236M 14s
 23600K .......... .......... .......... .......... .......... 10%  208M 14s
 23650K .......... .......... .......... .......... .......... 10%  252M 14s
 23700K .......... .......... .......... .......... .......... 10%  229M 14s
 23750K .......... .......... .......... .......... .......... 10%  243M 14s
 23800K .......... .......... .......... .......... .......... 10%  206M 14s
 23850K .......... .......... .......... .......... .......... 10%  250M 14s
 23900K .......... .......... .......... .......... .......... 10%  233M 14s
 23950K .......... .......... .......... .......... .......... 10%  246M 14s
 24000K .......... .......... .......... .......... .......... 10%  208M 14s
 24050K .......... .......... .......... .......... .......... 10%  238M 14s
 24100K .......... .......... .......... .......... .......... 10%  241M 14s
 24150K .......... .......... .......... .......... .......... 10%  233M 13s
 24200K .......... .......... .......... .......... .......... 10%  211M 13s
 24250K .......... .......... .......... .......... .......... 10%  241M 13s
 24300K .......... .......... .......... .......... .......... 10%  251M 13s
 24350K .......... .......... .......... .......... .......... 10%  254M 13s
 24400K .......... .......... .......... .......... .......... 10%  200M 13s
 24450K .......... .......... .......... .......... .......... 10%  228M 13s
 24500K .......... .......... .......... .......... .......... 10%  236M 13s
 24550K .......... .......... .......... .......... .......... 10%  846K 14s
 24600K .......... .......... .......... .......... .......... 10% 97.8M 14s
 24650K .......... .......... .......... .......... .......... 10%  118M 14s
 24700K .......... .......... .......... .......... .......... 10%  141M 14s
 24750K .......... .......... .......... .......... .......... 10%  134M 14s
 24800K .......... .......... .......... .......... .......... 10%  183M 14s
 24850K .......... .......... .......... .......... .......... 10%  308M 14s
 24900K .......... .......... .......... .......... .......... 10%  297M 14s
 24950K .......... .......... .......... .......... .......... 10%  307M 14s
 25000K .......... .......... .......... .......... .......... 10%  284M 13s
 25050K .......... .......... .......... .......... .......... 10%  313M 13s
 25100K .......... .......... .......... .......... .......... 10%  321M 13s
 25150K .......... .......... .......... .......... .......... 10%  319M 13s
 25200K .......... .......... .......... .......... .......... 10%  266M 13s
 25250K .......... .......... .......... .......... .......... 10%  315M 13s
 25300K .......... .......... .......... .......... .......... 10%  317M 13s
 25350K .......... .......... .......... .......... .......... 10%  303M 13s
 25400K .......... .......... .......... .......... .......... 10%  274M 13s
 25450K .......... .......... .......... .......... .......... 10%  300M 13s
 25500K .......... .......... .......... .......... .......... 10%  314M 13s
 25550K .......... .......... .......... .......... .......... 10%  320M 13s
 25600K .......... .......... .......... .......... .......... 10%  267M 13s
 25650K .......... .......... .......... .......... .......... 10%  299M 13s
 25700K .......... .......... .......... .......... .......... 10%  248M 13s
 25750K .......... .......... .......... .......... .......... 10%  230M 13s
 25800K .......... .......... .......... .......... .......... 11%  214M 13s
 25850K .......... .......... .......... .......... .......... 11%  218M 13s
 25900K .......... .......... .......... .......... .......... 11%  243M 13s
 25950K .......... .......... .......... .......... .......... 11%  238M 13s
 26000K .......... .......... .......... .......... .......... 11%  205M 13s
 26050K .......... .......... .......... .......... .......... 11%  243M 13s
 26100K .......... .......... .......... .......... .......... 11%  221M 13s
 26150K .......... .......... .......... .......... .......... 11%  245M 13s
 26200K .......... .......... .......... .......... .......... 11%  223M 13s
 26250K .......... .......... .......... .......... .......... 11%  254M 13s
 26300K .......... .......... .......... .......... .......... 11%  250M 13s
 26350K .......... .......... .......... .......... .......... 11%  237M 13s
 26400K .......... .......... .......... .......... .......... 11%  205M 13s
 26450K .......... .......... .......... .......... .......... 11%  236M 13s
 26500K .......... .......... .......... .......... .......... 11%  246M 13s
 26550K .......... .......... .......... .......... .......... 11%  234M 13s
 26600K .......... .......... .......... .......... .......... 11%  224M 13s
 26650K .......... .......... .......... .......... .......... 11%  234M 13s
 26700K .......... .......... .......... .......... .......... 11%  251M 13s
 26750K .......... .......... .......... .......... .......... 11%  262M 13s
 26800K .......... .......... .......... .......... .......... 11%  194M 13s
 26850K .......... .......... .......... .......... .......... 11%  237M 13s
 26900K .......... .......... .......... .......... .......... 11%  261M 12s
 26950K .......... .......... .......... .......... .......... 11% 1.13M 13s
 27000K .......... .......... .......... .......... .......... 11% 86.9M 13s
 27050K .......... .......... .......... .......... .......... 11%  180M 13s
 27100K .......... .......... .......... .......... .......... 11%  237M 13s
 27150K .......... .......... .......... .......... .......... 11%  182M 13s
 27200K .......... .......... .......... .......... .......... 11%  159M 13s
 27250K .......... .......... .......... .......... .......... 11%  238M 13s
 27300K .......... .......... .......... .......... .......... 11%  315M 13s
 27350K .......... .......... .......... .......... .......... 11%  267M 13s
 27400K .......... .......... .......... .......... .......... 11%  187M 13s
 27450K .......... .......... .......... .......... .......... 11%  211M 13s
 27500K .......... .......... .......... .......... .......... 11%  275M 13s
 27550K .......... .......... .......... .......... .......... 11%  309M 13s
 27600K .......... .......... .......... .......... .......... 11%  270M 12s
 27650K .......... .......... .......... .......... .......... 11%  243M 12s
 27700K .......... .......... .......... .......... .......... 11%  187M 12s
 27750K .......... .......... .......... .......... .......... 11%  190M 12s
 27800K .......... .......... .......... .......... .......... 11%  176M 12s
 27850K .......... .......... .......... .......... .......... 11%  195M 12s
 27900K .......... .......... .......... .......... .......... 11%  215M 12s
 27950K .......... .......... .......... .......... .......... 11%  213M 12s
 28000K .......... .......... .......... .......... .......... 11%  155M 12s
 28050K .......... .......... .......... .......... .......... 11%  208M 12s
 28100K .......... .......... .......... .......... .......... 11%  199M 12s
 28150K .......... .......... .......... .......... .......... 12%  208M 12s
 28200K .......... .......... .......... .......... .......... 12%  177M 12s
 28250K .......... .......... .......... .......... .......... 12%  192M 12s
 28300K .......... .......... .......... .......... .......... 12%  187M 12s
 28350K .......... .......... .......... .......... .......... 12%  198M 12s
 28400K .......... .......... .......... .......... .......... 12%  251M 12s
 28450K .......... .......... .......... .......... .......... 12%  317M 12s
 28500K .......... .......... .......... .......... .......... 12%  309M 12s
 28550K .......... .......... .......... .......... .......... 12% 1.07M 12s
