+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22550K .......... .......... .......... .......... .......... 10%  141M 13s
 22600K .......... .......... .......... .......... .......... 10%  123M 13s
 22650K .......... .......... .......... .......... .......... 10%  139M 13s
 22700K .......... .......... .......... .......... .......... 10%  128M 13s
 22750K .......... .......... .......... .......... .......... 10%  144M 13s
 22800K .......... .......... .......... .......... .......... 10%  117M 12s
 22850K .......... .......... .......... .......... .......... 10%  139M 12s
 22900K .......... .......... .......... .......... .......... 10%  141M 12s
 22950K .......... .......... .......... .......... .......... 10%  133M 12s
 23000K .......... .......... .......... .......... .......... 10%  127M 12s
 23050K .......... .......... .......... .......... .......... 10%  137M 12s
 23100K .......... .......... .......... .......... .......... 10%  135M 12s
 23150K .......... .......... .......... .......... .......... 10%  134M 12s
 23200K .......... .......... .......... .......... .......... 10%  119M 12s
 23250K .......... .......... .......... .......... .......... 10%  137M 12s
 23300K .......... .......... .......... .......... .......... 10%  139M 12s
 23350K .......... .......... .......... .......... .......... 10%  139M 12s
 23400K .......... .......... .......... .......... .......... 10% 1.59M 12s
 23450K .......... .......... .......... .......... .......... 10%  122M 12s
 23500K .......... .......... .......... .......... .......... 10%  112M 12s
 23550K .......... .......... .......... .......... .......... 10%  118M 12s
 23600K .......... .......... .......... .......... .......... 10%  101M 12s
 23650K .......... .......... .......... .......... .......... 10%  128M 12s
 23700K .......... .......... .......... .......... .......... 10%  140M 12s
 23750K .......... .......... .......... .......... .......... 11%  140M 12s
 23800K .......... .......... .......... .......... .......... 11%  128M 12s
 23850K .......... .......... .......... .......... .......... 11%  133M 12s
 23900K .......... .......... .......... .......... .......... 11%  145M 12s
 23950K .......... .......... .......... .......... .......... 11%  142M 12s
 24000K .......... .......... .......... .......... .......... 11%  112M 12s
 24050K .......... .......... .......... .......... .......... 11%  140M 12s
 24100K .......... .......... .......... .......... .......... 11%  135M 12s
 24150K .......... .......... .......... .......... .......... 11%  139M 12s
 24200K .......... .......... .......... .......... .......... 11%  124M 12s
 24250K .......... .......... .......... .......... .......... 11%  138M 12s
 24300K .......... .......... .......... .......... .......... 11%  141M 12s
 24350K .......... .......... .......... .......... .......... 11%  136M 12s
 24400K .......... .......... .......... .......... .......... 11%  115M 12s
 24450K .......... .......... .......... .......... .......... 11%  138M 12s
 24500K .......... .......... .......... .......... .......... 11%  138M 12s
 24550K .......... .......... .......... .......... .......... 11%  851K 12s
 24600K .......... .......... .......... .......... .......... 11% 81.1M 12s
 24650K .......... .......... .......... .......... .......... 11% 95.2M 12s
 24700K .......... .......... .......... .......... .......... 11%  146M 12s
 24750K .......... .......... .......... .......... .......... 11% 93.5M 12s
 24800K .......... .......... .......... .......... .......... 11%  106M 12s
 24850K .......... .......... .......... .......... .......... 11%  126M 12s
 24900K .......... .......... .......... .......... .......... 11%  126M 12s
 24950K .......... .......... .......... .......... .......... 11%  127M 12s
 25000K .......... .......... .......... .......... .......... 11%  111M 12s
 25050K .......... .......... .......... .......... .......... 11%  131M 12s
 25100K .......... .......... .......... .......... .......... 11%  134M 12s
 25150K .......... .......... .......... .......... .......... 11%  136M 12s
 25200K .......... .......... .......... .......... .......... 11%  105M 12s
 25250K .......... .......... .......... .......... .......... 11%  140M 12s
 25300K .......... .......... .......... .......... .......... 11%  130M 12s
 25350K .......... .......... .......... .......... .......... 11%  116M 12s
 25400K .......... .......... .......... .......... .......... 11%  129M 12s
 25450K .......... .......... .......... .......... .......... 11%  137M 12s
 25500K .......... .......... .......... .......... .......... 11%  131M 12s
 25550K .......... .......... .......... .......... .......... 11%  133M 12s
 25600K .......... .......... .......... .......... .......... 11%  127M 12s
 25650K .......... .......... .......... .......... .......... 11%  173M 12s
 25700K .......... .......... .......... .......... .......... 11%  137M 12s
 25750K .......... .......... .......... .......... .......... 11%  134M 12s
 25800K .......... .......... .......... .......... .......... 11%  114M 12s
 25850K .......... .......... .......... .......... .......... 11%  121M 12s
 25900K .......... .......... .......... .......... .......... 12%  118M 12s
 25950K .......... .......... .......... .......... .......... 12%  124M 12s
 26000K .......... .......... .......... .......... .......... 12%  107M 12s
 26050K .......... .......... .......... .......... .......... 12%  134M 12s
 26100K .......... .......... .......... .......... .......... 12%  130M 12s
 26150K .......... .......... .......... .......... .......... 12%  130M 12s
 26200K .......... .......... .......... .......... .......... 12%  120M 12s
 26250K .......... .......... .......... .......... .......... 12%  130M 11s
 26300K .......... .......... .......... .......... .......... 12%  125M 11s
 26350K .......... .......... .......... .......... .......... 12%  125M 11s
 26400K .......... .......... .......... .......... .......... 12%  109M 11s
 26450K .......... .......... .......... .......... .......... 12%  121M 11s
 26500K .......... .......... .......... .......... .......... 12%  133M 11s
 26550K .......... .......... .......... .......... .......... 12%  141M 11s
 26600K .......... .......... .......... .......... .......... 12%  121M 11s
 26650K .......... .......... .......... .......... .......... 12%  130M 11s
 26700K .......... .......... .......... .......... .......... 12%  128M 11s
 26750K .......... .......... .......... .......... .......... 12%  126M 11s
 26800K .......... .......... .......... .......... .......... 12%  114M 11s
 26850K .......... .......... .......... .......... .......... 12%  141M 11s
 26900K .......... .......... .......... .......... .......... 12%  136M 11s
 26950K .......... .......... .......... .......... .......... 12%  135M 11s
 27000K .......... .......... .......... .......... .......... 12% 1.44M 11s
 27050K .......... .......... .......... .......... .......... 12%  104M 11s
 27100K .......... .......... .......... .......... .......... 12%  107M 11s
 27150K .......... .......... .......... .......... .......... 12%  119M 11s
 27200K .......... .......... .......... .......... .......... 12% 88.8M 11s
 27250K .......... .......... .......... .......... .......... 12%  117M 11s
 27300K .......... .......... .......... .......... .......... 12%  119M 11s
 27350K .......... .......... .......... .......... .......... 12%  155M 11s
 27400K .......... .......... .......... .......... .......... 12%  128M 11s
 27450K .......... .......... .......... .......... .......... 12%  131M 11s
 27500K .......... .......... .......... .......... .......... 12%  121M 11s
 27550K .......... .......... .......... .......... .......... 12%  135M 11s
 27600K .......... .......... .......... .......... .......... 12%  101M 11s
 27650K .......... .......... .......... .......... .......... 12%  149M 11s
 27700K .......... .......... .......... .......... .......... 12%  142M 11s
 27750K .......... .......... .......... .......... .......... 12%  133M 11s
 27800K .......... .......... .......... .......... .......... 12%  105M 11s
 27850K .......... .......... .......... .......... .......... 12%  150M 11s
 27900K .......... .......... .......... .......... .......... 12%  142M 11s
 27950K .......... .......... .......... .......... .......... 12%  131M 11s
 28000K .......... .......... .......... .......... .......... 12%  115M 11s
 28050K .......... .......... .......... .......... .......... 13%  141M 11s
 28100K .......... .......... .......... .......... .......... 13%  125M 11s
 28150K .......... .......... .......... .......... .......... 13%  120M 11s
 28200K .......... .......... .......... .......... .......... 13%  115M 11s
 28250K .......... .......... .......... .......... .......... 13%  132M 11s
 28300K .......... .......... .......... .......... .......... 13%  124M 11s
 28350K .......... .......... .......... .......... .......... 13%  120M 11s
 28400K .......... .......... .......... .......... .......... 13%  102M 11s
 28450K .......... .......... .......... .......... .......... 13%  119M 11s
 28500K .......... .......... .......... .......... .......... 13%  152M 11s
 28550K .......... .......... .......... .......... .......... 13% 1.19M 11s
