+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22500K .......... .......... .......... .......... ..........  9%  128M 14s
 22550K .......... .......... .......... .......... ..........  9%  147M 14s
 22600K .......... .......... .......... .......... ..........  9%  128M 14s
 22650K .......... .......... .......... .......... .......... 10%  147M 14s
 22700K .......... .......... .......... .......... .......... 10%  145M 14s
 22750K .......... .......... .......... .......... .......... 10%  142M 14s
 22800K .......... .......... .......... .......... .......... 10%  123M 14s
 22850K .......... .......... .......... .......... .......... 10%  146M 14s
 22900K .......... .......... .......... .......... .......... 10%  150M 14s
 22950K .......... .......... .......... .......... .......... 10%  145M 14s
 23000K .......... .......... .......... .......... .......... 10%  111M 14s
 23050K .......... .......... .......... .......... .......... 10%  138M 14s
 23100K .......... .......... .......... .......... .......... 10%  140M 14s
 23150K .......... .......... .......... .......... .......... 10%  144M 14s
 23200K .......... .......... .......... .......... .......... 10%  117M 14s
 23250K .......... .......... .......... .......... .......... 10%  130M 14s
 23300K .......... .......... .......... .......... .......... 10%  140M 14s
 23350K .......... .......... .......... .......... .......... 10% 1.36M 14s
 23400K .......... .......... .......... .......... .......... 10% 89.5M 14s
 23450K .......... .......... .......... .......... .......... 10%  114M 14s
 23500K .......... .......... .......... .......... .......... 10%  114M 14s
 23550K .......... .......... .......... .......... .......... 10%  108M 14s
 23600K .......... .......... .......... .......... .......... 10%  103M 14s
 23650K .......... .......... .......... .......... .......... 10%  136M 14s
 23700K .......... .......... .......... .......... .......... 10%  139M 14s
 23750K .......... .......... .......... .......... .......... 10%  140M 14s
 23800K .......... .......... .......... .......... .......... 10%  135M 14s
 23850K .......... .......... .......... .......... .......... 10%  153M 14s
 23900K .......... .......... .......... .......... .......... 10%  134M 14s
 23950K .......... .......... .......... .......... .......... 10%  129M 14s
 24000K .......... .......... .......... .......... .......... 10%  109M 14s
 24050K .......... .......... .......... .......... .......... 10%  129M 14s
 24100K .......... .......... .......... .......... .......... 10%  140M 14s
 24150K .......... .......... .......... .......... .......... 10%  137M 14s
 24200K .......... .......... .......... .......... .......... 10%  111M 14s
 24250K .......... .......... .......... .......... .......... 10%  114M 14s
 24300K .......... .......... .......... .......... .......... 10%  127M 14s
 24350K .......... .......... .......... .......... .......... 10%  130M 13s
 24400K .......... .......... .......... .......... .......... 10%  116M 13s
 24450K .......... .......... .......... .......... .......... 10%  136M 13s
 24500K .......... .......... .......... .......... .......... 10%  125M 13s
 24550K .......... .......... .......... .......... .......... 10%  793K 14s
 24600K .......... .......... .......... .......... .......... 10% 93.4M 14s
 24650K .......... .......... .......... .......... .......... 10% 96.3M 14s
 24700K .......... .......... .......... .......... .......... 10%  118M 14s
 24750K .......... .......... .......... .......... .......... 10%  124M 14s
 24800K .......... .......... .......... .......... .......... 10%  110M 14s
 24850K .......... .......... .......... .......... .......... 10%  138M 14s
 24900K .......... .......... .......... .......... .......... 11%  175M 14s
 24950K .......... .......... .......... .......... .......... 11%  136M 14s
 25000K .......... .......... .......... .......... .......... 11%  122M 14s
 25050K .......... .......... .......... .......... .......... 11%  132M 14s
 25100K .......... .......... .......... .......... .......... 11%  114M 14s
 25150K .......... .......... .......... .......... .......... 11%  126M 14s
 25200K .......... .......... .......... .......... .......... 11%  103M 14s
 25250K .......... .......... .......... .......... .......... 11%  130M 14s
 25300K .......... .......... .......... .......... .......... 11%  130M 13s
 25350K .......... .......... .......... .......... .......... 11%  115M 13s
 25400K .......... .......... .......... .......... .......... 11%  108M 13s
 25450K .......... .......... .......... .......... .......... 11%  121M 13s
 25500K .......... .......... .......... .......... .......... 11%  133M 13s
 25550K .......... .......... .......... .......... .......... 11%  118M 13s
 25600K .......... .......... .......... .......... .......... 11%  115M 13s
 25650K .......... .......... .......... .......... .......... 11%  173M 13s
 25700K .......... .......... .......... .......... .......... 11%  131M 13s
 25750K .......... .......... .......... .......... .......... 11%  129M 13s
 25800K .......... .......... .......... .......... .......... 11%  120M 13s
 25850K .......... .......... .......... .......... .......... 11%  126M 13s
 25900K .......... .......... .......... .......... .......... 11%  129M 13s
 25950K .......... .......... .......... .......... .......... 11%  134M 13s
 26000K .......... .......... .......... .......... .......... 11%  108M 13s
 26050K .......... .......... .......... .......... .......... 11%  131M 13s
 26100K .......... .......... .......... .......... .......... 11%  127M 13s
 26150K .......... .......... .......... .......... .......... 11%  116M 13s
 26200K .......... .......... .......... .......... .......... 11%  118M 13s
 26250K .......... .......... .......... .......... .......... 11%  113M 13s
 26300K .......... .......... .......... .......... .......... 11%  128M 13s
 26350K .......... .......... .......... .......... .......... 11%  134M 13s
 26400K .......... .......... .......... .......... .......... 11%  110M 13s
 26450K .......... .......... .......... .......... .......... 11%  130M 13s
 26500K .......... .......... .......... .......... .......... 11%  131M 13s
 26550K .......... .......... .......... .......... .......... 11%  122M 13s
 26600K .......... .......... .......... .......... .......... 11%  117M 13s
 26650K .......... .......... .......... .......... .......... 11%  130M 13s
 26700K .......... .......... .......... .......... .......... 11%  125M 13s
 26750K .......... .......... .......... .......... .......... 11%  116M 13s
 26800K .......... .......... .......... .......... .......... 11%  104M 13s
 26850K .......... .......... .......... .......... .......... 11%  116M 13s
 26900K .......... .......... .......... .......... .......... 11%  121M 13s
 26950K .......... .......... .......... .......... .......... 11%  146M 13s
 27000K .......... .......... .......... .......... .......... 11% 1.29M 13s
 27050K .......... .......... .......... .......... .......... 11%  113M 13s
 27100K .......... .......... .......... .......... .......... 11%  121M 13s
 27150K .......... .......... .......... .......... .......... 12%  109M 13s
 27200K .......... .......... .......... .......... .......... 12% 96.9M 13s
 27250K .......... .......... .......... .......... .......... 12%  142M 13s
 27300K .......... .......... .......... .......... .......... 12%  142M 13s
 27350K .......... .......... .......... .......... .......... 12%  138M 13s
 27400K .......... .......... .......... .......... .......... 12%  121M 13s
 27450K .......... .......... .......... .......... .......... 12%  137M 13s
 27500K .......... .......... .......... .......... .......... 12%  141M 13s
 27550K .......... .......... .......... .......... .......... 12%  133M 13s
 27600K .......... .......... .......... .......... .......... 12%  119M 13s
 27650K .......... .......... .......... .......... .......... 12%  138M 13s
 27700K .......... .......... .......... .......... .......... 12%  137M 13s
 27750K .......... .......... .......... .......... .......... 12%  137M 13s
 27800K .......... .......... .......... .......... .......... 12%  116M 13s
 27850K .......... .......... .......... .......... .......... 12%  136M 13s
 27900K .......... .......... .......... .......... .......... 12%  132M 12s
 27950K .......... .......... .......... .......... .......... 12%  139M 12s
 28000K .......... .......... .......... .......... .......... 12%  119M 12s
 28050K .......... .......... .......... .......... .......... 12%  136M 12s
 28100K .......... .......... .......... .......... .......... 12%  130M 12s
 28150K .......... .......... .......... .......... .......... 12%  133M 12s
 28200K .......... .......... .......... .......... .......... 12%  126M 12s
 28250K .......... .......... .......... .......... .......... 12%  136M 12s
 28300K .......... .......... .......... .......... .......... 12%  137M 12s
 28350K .......... .......... .......... .......... .......... 12%  130M 12s
 28400K .......... .......... .......... .......... .......... 12%  111M 12s
 28450K .......... .......... .......... .......... .......... 12%  141M 12s
 28500K .......... .......... .......... .......... .......... 12% 5.69M 12s
