+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22450K .......... .......... .......... .......... .......... 11%  161M 12s
 22500K .......... .......... .......... .......... .......... 11% 1.28M 12s
 22550K .......... .......... .......... .......... .......... 11% 87.8M 12s
 22600K .......... .......... .......... .......... .......... 11% 79.3M 12s
 22650K .......... .......... .......... .......... .......... 11%  108M 12s
 22700K .......... .......... .......... .......... .......... 11%  126M 12s
 22750K .......... .......... .......... .......... .......... 11%  112M 12s
 22800K .......... .......... .......... .......... .......... 11%  103M 12s
 22850K .......... .......... .......... .......... .......... 11%  137M 12s
 22900K .......... .......... .......... .......... .......... 11%  132M 12s
 22950K .......... .......... .......... .......... .......... 11%  139M 12s
 23000K .......... .......... .......... .......... .......... 11%  114M 12s
 23050K .......... .......... .......... .......... .......... 11%  140M 12s
 23100K .......... .......... .......... .......... .......... 11%  125M 12s
 23150K .......... .......... .......... .......... .......... 11%  141M 12s
 23200K .......... .......... .......... .......... .......... 11%  105M 12s
 23250K .......... .......... .......... .......... .......... 11%  115M 12s
 23300K .......... .......... .......... .......... .......... 11%  119M 12s
 23350K .......... .......... .......... .......... .......... 11%  117M 12s
 23400K .......... .......... .......... .......... .......... 11%  108M 12s
 23450K .......... .......... .......... .......... .......... 11%  148M 12s
 23500K .......... .......... .......... .......... .......... 11%  119M 12s
 23550K .......... .......... .......... .......... .......... 12%  126M 11s
 23600K .......... .......... .......... .......... .......... 12%  116M 11s
 23650K .......... .......... .......... .......... .......... 12%  137M 11s
 23700K .......... .......... .......... .......... .......... 12%  134M 11s
 23750K .......... .......... .......... .......... .......... 12%  129M 11s
 23800K .......... .......... .......... .......... .......... 12%  119M 11s
 23850K .......... .......... .......... .......... .......... 12%  129M 11s
 23900K .......... .......... .......... .......... .......... 12%  135M 11s
 23950K .......... .......... .......... .......... .......... 12%  144M 11s
 24000K .......... .......... .......... .......... .......... 12%  122M 11s
 24050K .......... .......... .......... .......... .......... 12%  145M 11s
 24100K .......... .......... .......... .......... .......... 12%  140M 11s
 24150K .......... .......... .......... .......... .......... 12%  140M 11s
 24200K .......... .......... .......... .......... .......... 12% 1.25M 11s
 24250K .......... .......... .......... .......... .......... 12%  121M 11s
 24300K .......... .......... .......... .......... .......... 12%  128M 11s
 24350K .......... .......... .......... .......... .......... 12%  132M 11s
 24400K .......... .......... .......... .......... .......... 12%  113M 11s
 24450K .......... .......... .......... .......... .......... 12%  130M 11s
 24500K .......... .......... .......... .......... .......... 12%  121M 11s
 24550K .......... .......... .......... .......... .......... 12%  779K 12s
 24600K .......... .......... .......... .......... .......... 12% 77.8M 12s
 24650K .......... .......... .......... .......... .......... 12% 96.0M 12s
 24700K .......... .......... .......... .......... .......... 12%  104M 12s
 24750K .......... .......... .......... .......... .......... 12%  130M 12s
 24800K .......... .......... .......... .......... .......... 12%  149M 12s
 24850K .......... .......... .......... .......... .......... 12%  175M 12s
 24900K .......... .......... .......... .......... .......... 12%  173M 12s
 24950K .......... .......... .......... .......... .......... 12%  117M 12s
 25000K .......... .......... .......... .......... .......... 12%  111M 12s
 25050K .......... .......... .......... .......... .......... 12%  121M 11s
 25100K .......... .......... .......... .......... .......... 12%  129M 11s
 25150K .......... .......... .......... .......... .......... 12%  129M 11s
 25200K .......... .......... .......... .......... .......... 12%  106M 11s
 25250K .......... .......... .......... .......... .......... 12%  128M 11s
 25300K .......... .......... .......... .......... .......... 12%  126M 11s
 25350K .......... .......... .......... .......... .......... 12%  125M 11s
 25400K .......... .......... .......... .......... .......... 12%  108M 11s
 25450K .......... .......... .......... .......... .......... 12%  130M 11s
 25500K .......... .......... .......... .......... .......... 13%  127M 11s
 25550K .......... .......... .......... .......... .......... 13%  122M 11s
 25600K .......... .......... .......... .......... .......... 13%  107M 11s
 25650K .......... .......... .......... .......... .......... 13%  127M 11s
 25700K .......... .......... .......... .......... .......... 13%  127M 11s
 25750K .......... .......... .......... .......... .......... 13%  127M 11s
 25800K .......... .......... .......... .......... .......... 13%  115M 11s
 25850K .......... .......... .......... .......... .......... 13%  124M 11s
 25900K .......... .......... .......... .......... .......... 13%  124M 11s
 25950K .......... .......... .......... .......... .......... 13%  117M 11s
 26000K .......... .......... .......... .......... .......... 13% 95.4M 11s
 26050K .......... .......... .......... .......... .......... 13%  131M 11s
 26100K .......... .......... .......... .......... .......... 13%  120M 11s
 26150K .......... .......... .......... .......... .......... 13%  133M 11s
 26200K .......... .......... .......... .......... .......... 13%  130M 11s
 26250K .......... .......... .......... .......... .......... 13%  123M 11s
 26300K .......... .......... .......... .......... .......... 13%  128M 11s
 26350K .......... .......... .......... .......... .......... 13%  117M 11s
 26400K .......... .......... .......... .......... .......... 13%  107M 11s
 26450K .......... .......... .......... .......... .......... 13%  139M 11s
 26500K .......... .......... .......... .......... .......... 13%  126M 11s
 26550K .......... .......... .......... .......... .......... 13%  128M 11s
 26600K .......... .......... .......... .......... .......... 13%  114M 11s
 26650K .......... .......... .......... .......... .......... 13%  132M 11s
 26700K .......... .......... .......... .......... .......... 13%  144M 11s
 26750K .......... .......... .......... .......... .......... 13%  137M 11s
 26800K .......... .......... .......... .......... .......... 13%  109M 11s
 26850K .......... .......... .......... .......... .......... 13% 1.41M 11s
 26900K .......... .......... .......... .......... .......... 13% 80.5M 11s
 26950K .......... .......... .......... .......... .......... 13% 93.9M 11s
 27000K .......... .......... .......... .......... .......... 13% 90.9M 11s
 27050K .......... .......... .......... .......... .......... 13%  105M 11s
 27100K .......... .......... .......... .......... .......... 13%  111M 11s
 27150K .......... .......... .......... .......... .......... 13%  138M 11s
 27200K .......... .......... .......... .......... .......... 13%  105M 11s
 27250K .......... .......... .......... .......... .......... 13%  129M 11s
 27300K .......... .......... .......... .......... .......... 13%  119M 11s
 27350K .......... .......... .......... .......... .......... 13%  115M 11s
 27400K .......... .......... .......... .......... .......... 13%  105M 11s
 27450K .......... .......... .......... .......... .......... 14%  137M 11s
 27500K .......... .......... .......... .......... .......... 14%  126M 11s
 27550K .......... .......... .......... .......... .......... 14%  126M 11s
 27600K .......... .......... .......... .......... .......... 14%  104M 11s
 27650K .......... .......... .......... .......... .......... 14%  133M 11s
 27700K .......... .......... .......... .......... .......... 14%  127M 11s
 27750K .......... .......... .......... .......... .......... 14%  123M 11s
 27800K .......... .......... .......... .......... .......... 14%  119M 11s
 27850K .......... .......... .......... .......... .......... 14%  149M 11s
 27900K .......... .......... .......... .......... .......... 14%  136M 10s
 27950K .......... .......... .......... .......... .......... 14%  139M 10s
 28000K .......... .......... .......... .......... .......... 14%  102M 10s
 28050K .......... .......... .......... .......... .......... 14%  119M 10s
 28100K .......... .......... .......... .......... .......... 14%  136M 10s
 28150K .......... .......... .......... .......... .......... 14%  135M 10s
 28200K .......... .......... .......... .......... .......... 14%  124M 10s
 28250K .......... .......... .......... .......... .......... 14%  139M 10s
 28300K .......... .......... .......... .......... .......... 14%  144M 10s
 28350K .......... .......... .......... .......... .......... 14%  132M 10s
 28400K .......... .......... .......... .......... .......... 14%  118M 10s
 28450K .......... .......... .......... .......... .......... 14% 1.22M 11s
 28500K .......... .......... .......... .......... .......... 14% 93.1M 10s
