+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
 22600K .......... .......... .......... .......... ..........  9%  248M 14s
 22650K .......... .......... .......... .......... ..........  9%  287M 14s
 22700K .......... .......... .......... .......... ..........  9%  300M 14s
 22750K .......... .......... .......... .......... ..........  9%  305M 14s
 22800K .......... .......... .......... .......... ..........  9%  261M 14s
 22850K .......... .......... .......... .......... ..........  9%  296M 14s
 22900K .......... .......... .......... .......... ..........  9%  314M 14s
 22950K .......... .......... .......... .......... ..........  9%  302M 14s
 23000K .......... .......... .......... .......... ..........  9%  271M 14s
 23050K .......... .......... .......... .......... ..........  9%  273M 14s
 23100K .......... .......... .......... .......... ..........  9%  312M 14s
 23150K .......... .......... .......... .......... ..........  9%  308M 14s
 23200K .......... .......... .......... .......... ..........  9%  264M 14s
 23250K .......... .......... .......... .......... ..........  9%  304M 14s
 23300K .......... .......... .......... .......... .......... 10%  304M 14s
 23350K .......... .......... .......... .......... .......... 10%  303M 14s
 23400K .......... .......... .......... .......... .......... 10% 1.16M 14s
 23450K .......... .......... .......... .......... .......... 10%  156M 14s
 23500K .......... .......... .......... .......... .......... 10%  154M 14s
 23550K .......... .......... .......... .......... .......... 10%  160M 14s
 23600K .......... .......... .......... .......... .......... 10%  148M 14s
 23650K .......... .......... .......... .......... .......... 10%  222M 14s
 23700K .......... .......... .......... .......... .......... 10%  149M 14s
 23750K .......... .......... .......... .......... .......... 10%  167M 14s
 23800K .......... .......... .......... .......... .......... 10%  266M 14s
 23850K .......... .......... .......... .......... .......... 10%  318M 14s
 23900K .......... .......... .......... .......... .......... 10%  319M 14s
 23950K .......... .......... .......... .......... .......... 10%  319M 14s
 24000K .......... .......... .......... .......... .......... 10%  259M 13s
 24050K .......... .......... .......... .......... .......... 10%  260M 13s
 24100K .......... .......... .......... .......... .......... 10%  312M 13s
 24150K .......... .......... .......... .......... .......... 10%  308M 13s
 24200K .......... .......... .......... .......... .......... 10%  277M 13s
 24250K .......... .......... .......... .......... .......... 10%  320M 13s
 24300K .......... .......... .......... .......... .......... 10%  212M 13s
 24350K .......... .......... .......... .......... .......... 10%  244M 13s
 24400K .......... .......... .......... .......... .......... 10%  206M 13s
 24450K .......... .......... .......... .......... .......... 10%  163M 13s
 24500K .......... .......... .......... .......... .......... 10%  178M 13s
 24550K .......... .......... .......... .......... .......... 10%  814K 14s
 24600K .......... .......... .......... .......... .......... 10%  107M 14s
 24650K .......... .......... .......... .......... .......... 10%  125M 14s
 24700K .......... .......... .......... .......... .......... 10%  146M 14s
 24750K .......... .......... .......... .......... .......... 10%  143M 14s
 24800K .......... .......... .......... .......... .......... 10%  129M 14s
 24850K .......... .......... .......... .......... .......... 10%  298M 14s
 24900K .......... .......... .......... .......... .......... 10%  300M 14s
 24950K .......... .......... .......... .......... .......... 10%  289M 13s
 25000K .......... .......... .......... .......... .......... 10%  266M 13s
 25050K .......... .......... .......... .......... .......... 10%  307M 13s
 25100K .......... .......... .......... .......... .......... 10%  310M 13s
 25150K .......... .......... .......... .......... .......... 10%  313M 13s
 25200K .......... .......... .......... .......... .......... 10%  256M 13s
 25250K .......... .......... .......... .......... .......... 10%  314M 13s
 25300K .......... .......... .......... .......... .......... 10%  323M 13s
 25350K .......... .......... .......... .......... .......... 10%  311M 13s
 25400K .......... .......... .......... .......... .......... 10%  272M 13s
 25450K .......... .......... .......... .......... .......... 10%  304M 13s
 25500K .......... .......... .......... .......... .......... 10%  302M 13s
 25550K .......... .......... .......... .......... .......... 10%  299M 13s
 25600K .......... .......... .......... .......... .......... 10%  226M 13s
 25650K .......... .......... .......... .......... .......... 11%  274M 13s
 25700K .......... .......... .......... .......... .......... 11%  310M 13s
 25750K .......... .......... .......... .......... .......... 11%  307M 13s
 25800K .......... .......... .......... .......... .......... 11%  277M 13s
 25850K .......... .......... .......... .......... .......... 11%  297M 13s
 25900K .......... .......... .......... .......... .......... 11%  272M 13s
 25950K .......... .......... .......... .......... .......... 11%  314M 13s
 26000K .......... .......... .......... .......... .......... 11%  256M 13s
 26050K .......... .......... .......... .......... .......... 11%  219M 13s
 26100K .......... .......... .......... .......... .......... 11%  178M 13s
 26150K .......... .......... .......... .......... .......... 11%  177M 13s
 26200K .......... .......... .......... .......... .......... 11%  158M 13s
 26250K .......... .......... .......... .......... .......... 11%  187M 13s
 26300K .......... .......... .......... .......... .......... 11%  169M 13s
 26350K .......... .......... .......... .......... .......... 11%  156M 13s
 26400K .......... .......... .......... .......... .......... 11%  130M 13s
 26450K .......... .......... .......... .......... .......... 11%  155M 13s
 26500K .......... .......... .......... .......... .......... 11%  173M 13s
 26550K .......... .......... .......... .......... .......... 11%  166M 13s
 26600K .......... .......... .......... .......... .......... 11%  157M 13s
 26650K .......... .......... .......... .......... .......... 11%  175M 13s
 26700K .......... .......... .......... .......... .......... 11%  165M 13s
 26750K .......... .......... .......... .......... .......... 11%  186M 13s
 26800K .......... .......... .......... .......... .......... 11%  141M 12s
 26850K .......... .......... .......... .......... .......... 11%  179M 12s
 26900K .......... .......... .......... .......... .......... 11%  181M 12s
 26950K .......... .......... .......... .......... .......... 11%  180M 12s
 27000K .......... .......... .......... .......... .......... 11%  160M 12s
 27050K .......... .......... .......... .......... .......... 11% 1.18M 13s
 27100K .......... .......... .......... .......... .......... 11%  131M 13s
 27150K .......... .......... .......... .......... .......... 11%  137M 13s
 27200K .......... .......... .......... .......... .......... 11%  122M 13s
 27250K .......... .......... .......... .......... .......... 11%  139M 13s
 27300K .......... .......... .......... .......... .......... 11%  158M 13s
 27350K .......... .......... .......... .......... .......... 11%  293M 13s
 27400K .......... .......... .......... .......... .......... 11%  203M 13s
 27450K .......... .......... .......... .......... .......... 11%  203M 13s
 27500K .......... .......... .......... .......... .......... 11%  195M 12s
 27550K .......... .......... .......... .......... .......... 11%  201M 12s
 27600K .......... .......... .......... .......... .......... 11%  206M 12s
 27650K .......... .......... .......... .......... .......... 11%  261M 12s
 27700K .......... .......... .......... .......... .......... 11%  300M 12s
 27750K .......... .......... .......... .......... .......... 11%  233M 12s
 27800K .......... .......... .......... .......... .......... 11%  165M 12s
 27850K .......... .......... .......... .......... .......... 11%  192M 12s
 27900K .......... .......... .......... .......... .......... 11%  232M 12s
 27950K .......... .......... .......... .......... .......... 11%  218M 12s
 28000K .......... .......... .......... .......... .......... 12%  190M 12s
 28050K .......... .......... .......... .......... .......... 12%  214M 12s
 28100K .......... .......... .......... .......... .......... 12%  266M 12s
 28150K .......... .......... .......... .......... .......... 12%  223M 12s
 28200K .......... .......... .......... .......... .......... 12%  193M 12s
 28250K .......... .......... .......... .......... .......... 12%  225M 12s
 28300K .......... .......... .......... .......... .......... 12%  223M 12s
 28350K .......... .......... .......... .......... .......... 12%  222M 12s
 28400K .......... .......... .......... .......... .......... 12%  213M 12s
 28450K .......... .......... .......... .......... .......... 12%  229M 12s
 28500K .......... .......... .......... .......... .......... 12%  218M 12s
